https://github.com/tensorflow/tensorflow/commit/30e99c31cefc33a4024b47db1ef1db422ab83195,2024,tf.data
https://github.com/tensorflow/tensorflow/commit/d013967a53b21905e745fc3804ded655b0da1d98,2024,tf.CustomAdd
https://github.com/tensorflow/tensorflow/commit/c5cc2d720bc91d3622b1d9d955e1687db136e545,2024,"tf.ASSERT_OK, tf.TF_ASSERT_OK"
https://github.com/tensorflow/tensorflow/commit/12dfa7e3d5b112df4b3dd81a5d779181996aca76,2024,tf.saved_model.save
https://github.com/tensorflow/tensorflow/commit/1668cc3c7371287fdd17988eb0e218c8231fc10f,2024,tf.raw_ops.Substr
https://github.com/tensorflow/tensorflow/commit/8c46d57af9505d552b27dcdb7d042d4e312bf637,2023,tf.Assert
https://github.com/tensorflow/tensorflow/commit/985383ebfd658d2ea67e75d06244d5c67ca41c8b,2023,<tf.roll>
https://github.com/tensorflow/tensorflow/commit/f54b6e2359b5b5df9b2c5531d72fedd16023b74e,2023,tf.CheckNumerics
https://github.com/tensorflow/tensorflow/commit/f37fad4c3cad7e4eff186fb4f14ff096ae79f5d0,2023,<tf.data>
https://github.com/tensorflow/tensorflow/commit/6586360a3e898de43f3238ffa7120b702cc55248,2023,tf.signal.kaiser_window
https://github.com/tensorflow/tensorflow/commit/28372efec3cc07a8e1db81f6b55b87ca4d87219b,2023,tf.TensorArray.gather
https://github.com/tensorflow/tensorflow/commit/23b66e7885a717aae917e781be4d5d7d00416e91,2023,<tf.experimental.numpy.take_along_axis>
https://github.com/tensorflow/tensorflow/commit/17daf42253d738a1fd243840ef82627a53dd4389,2023,tf.boolean_mask
https://github.com/tensorflow/tensorflow/commit/473a6920394b979c62e2d6e5405a6030995b98d4,2023,tf.saved_model.load()
https://github.com/tensorflow/tensorflow/commit/df325ff6597dc9a81a2139a3b11ec35cd34607bf,2023,"tf.nn.weighted_moments  
tf.math.reciprocal  
div_no_nan"
https://github.com/tensorflow/tensorflow/commit/7c6aeadb3a5344242dca784eb31743a3256d188b,2023,"tf.DTensorLayout, tf.XlaSharding, tf2xla"
https://github.com/tensorflow/tensorflow/commit/d467acc2d58cb239fb461fecf018dacb7d11bdf1,2023,<tf.function>
https://github.com/tensorflow/tensorflow/commit/b87512e5c2deb11b5f47029ada2d20736afa799a,2023,tf.resize_bilinear
https://github.com/tensorflow/tensorflow/commit/3e496369130c7dc391616f02ad68926011d782e9,2023,tf.concat()
https://github.com/tensorflow/tensorflow/commit/13563feabad131c6dcf6275a5f684d0ae0250182,2023,tf.function
https://github.com/tensorflow/tensorflow/commit/25c9e23be4781b1b6ec96057818139b998506b5b,2023,tf.data.GetNext
https://github.com/tensorflow/tensorflow/commit/b5018b6d12befcb9043a3b964f6b31eeb8cd29f8,2023,<tf.image.non_max_suppression_padded>
https://github.com/tensorflow/tensorflow/commit/c9fefdddf90c32fbb0c70c5ffb19a883c64b3448,2023,<tf.functions>
https://github.com/tensorflow/tensorflow/commit/c5c0d33a365df5d8a81d920a9aeb0c390b67ee35,2023,"<API(s) Name>
tf.image.convert_image_dtype"
https://github.com/tensorflow/tensorflow/commit/f5a10d3bac60b9808843b8bcfba62d59276dbd05,2023,<tf.cond>
https://github.com/tensorflow/tensorflow/commit/43d467a7118ef5e5ee912f3557e086537614e47c,2023,<tf.cond>
https://github.com/tensorflow/tensorflow/commit/c6fcfde6299e553c2412896445700db6fd24f07a,2023,tf.tanh
https://github.com/tensorflow/tensorflow/commit/a446a9c56195ba4f9eb4051a714e8c70e57d3463,2023,tf.numpy.lcm
https://github.com/tensorflow/tensorflow/commit/b3a90bdebd8efbe09263430a8885c63fc1d35c24,2023,"<tf.depth_to_space, tf.nn.depth_to_space, tf.saved_model.load, compat.v1.saved_model.load>"
https://github.com/tensorflow/tensorflow/commit/0b74deeb3a1aa46d13b6a322d0e7b8f3eb54d56d,2022,<tf.lookup.StaticHashTable>
https://github.com/tensorflow/tensorflow/commit/cb420603c01f83013b2aafcf2a5d11a050777830,2022,<tf.floormod>
https://github.com/tensorflow/tensorflow/commit/d2e319ca1caa35c9f8287a1932658523040f5eb7,2022,tf.variable
https://github.com/tensorflow/tensorflow/commit/4eac0efea5fc5d1d24deb062a5f4096175ead812,2022,<tf.gather>
https://github.com/tensorflow/tensorflow/commit/bdf0934be81260b2e85aab9cba09bb77430f321c,2022,"<tf.custom_gradient, tf.gradients, tf.GradientTape>"
https://github.com/tensorflow/tensorflow/commit/f1e2961e1864e240c4019d601268ce9fe9c652c9,2022,tf.function
https://github.com/tensorflow/tensorflow/commit/16ea0f8995a9b087ff7e50bbf5a03e58e3c5002e,2022,<tf.Checkpoint> <tf.function> <tf.experimental_io_device>
https://github.com/tensorflow/tensorflow/commit/fc33f3dc4c14051a83eec6535b608abe1d355fde,2022,tf.raw_ops.TensorListConcat
https://github.com/tensorflow/tensorflow/commit/f5ab7f552a88dba5150675c008390bc5edd78af8,2022,"<tf.SaveOp, tf.ShardedFilename>"
https://github.com/tensorflow/tensorflow/commit/6d2a2277a167c58177f25f18884ade131e0daa5b,2022,<tf.function>
https://github.com/tensorflow/tensorflow/commit/ca6803eccdbb23a0fddc17c4739091ffdf571da0,2022,"tf.norm, tf.math.reduce_euclidean_norm"
https://github.com/tensorflow/tensorflow/commit/26e6f36f5f84c0ac387b42a17a32207e0edb3daf,2022,<tf.entry_function>
https://github.com/tensorflow/tensorflow/commit/02e2ec94d1c50e4109f8384a55b941aeadb0f91b,2022,tf.concat
https://github.com/tensorflow/tensorflow/commit/f7b45bcac6cdbf3f5c76bf9a9a5261811bf6adf3,2022,<tf.quantize_model.quantize>
https://github.com/tensorflow/tensorflow/commit/2823744fdabbdec95b95a6d0f5b81b3b5e0b6070,2022,<tf.concat>
https://github.com/tensorflow/tensorflow/commit/9b1d305aa03d972896c69e745f3f52a10b604133,2022,tf.concat
https://github.com/tensorflow/tensorflow/commit/ec5717a20dcfcd483a755aad540534e2c0267d1b,2022,tf.function
https://github.com/tensorflow/tensorflow/commit/5dd7b86b84a864b834c6fa3d7f9f51c87efa99d4,2022,<tf.raw_ops.SaveSlices>
https://github.com/tensorflow/tensorflow/commit/9eecdf738912edc80a1b4b33057ea5bd6e0794a4,2022,tf.experimental.BatchableExtensionType
https://github.com/tensorflow/tensorflow/commit/510c547bf148c13524832754f101de9eeb7e17cb,2022,tf.linalg.eigvalsh
https://github.com/tensorflow/tensorflow/commit/2f006a44cfa1fd9d14f6b55bf594d2369bffec7e,2022,tf.data.ParallelFilter
https://github.com/tensorflow/tensorflow/commit/7272e9f1f52ffe1b5aee67d1af3c2127634ab47d,2022,<tf.range>
https://github.com/tensorflow/tensorflow/commit/4510c68b7a32547e14f7b88c2bd5a59640380073,2022,tf.raw_ops.EditDistance
https://github.com/tensorflow/tensorflow/commit/5db6a9a8aa4832c75288a9681a82619a4141f886,2022,<tf.range>
https://github.com/tensorflow/tensorflow/commit/881676cfd6264a12eb32bafa3db5f63cf6c40970,2022,tf.math.bincount
https://github.com/tensorflow/tensorflow/commit/c42158d8a854cc68f6c441ca619f71e1cbf0813f,2022,<tf.range>
https://github.com/tensorflow/tensorflow/commit/30721cf564cb029d34535446d6a5a6357bebc8e7,2022,<tf.raw_ops.EditDistance>
https://github.com/tensorflow/tensorflow/commit/237822b59fc504dda2c564787f5d3ad9c4aa62d9,2022,<tf.compat.v1.placeholder_with_default>
https://github.com/tensorflow/tensorflow/commit/3796cc4fcd93ae55812a457abc96dcd55fbb854b,2022,<tf.raw_ops.DepthwiseConv2dNativeBackpropInput>
https://github.com/tensorflow/tensorflow/commit/bd4d5583ff9c8df26d47a23e508208844297310e,2022,tf.ragged.constant
https://github.com/tensorflow/tensorflow/commit/dbdd98c37bc25249e8f288bd30d01e118a7b4498,2022,tf.summary.flush()
https://github.com/tensorflow/tensorflow/commit/198242876385583b01ba863d4bc085020ecc09f7,2022,<tf.function>
https://github.com/tensorflow/tensorflow/commit/abc6f6ec7869d846b33b3d8e5e33284aac1600dc,2022,tf.matmul
https://github.com/tensorflow/tensorflow/commit/e8afdf08ededab96cc838f6a894c345d24901a81,2022,<tf.IRFFT>
https://github.com/tensorflow/tensorflow/commit/8e3b32d37ce22c07c21f508b2835456f3ca97531,2022,"tf.compat.as_bytes
tf.compat.as_text"
https://github.com/tensorflow/tensorflow/commit/a1651a561a85b5e748adcaa7074266da66912a6b,2022,tf.function
https://github.com/tensorflow/tensorflow/commit/b0e999cb1bc4b9fd4af3db4c804d33da8571c823,2022,tf.histogram_fixed_width_bins
https://github.com/tensorflow/tensorflow/commit/86abddb56350bccd95d1b7140b003fb03525b890,2022,<tf.histogram_fixed_width_bins>
https://github.com/tensorflow/tensorflow/commit/a1e9ebecb924d8d049e062f8427be0fc03c31161,2022,<tf.data>
https://github.com/tensorflow/tensorflow/commit/c910eaaa2b48cf947afa853aaaacaf1818f2585a,2022,tf.data
https://github.com/tensorflow/tensorflow/commit/a655b8541421f7094ca0716ff8164df5cee21d02,2022,tf.debugging.assert_type
https://github.com/tensorflow/tensorflow/commit/4305f3686bfd0d306e9b3720cd6a63c1c989b77c,2022,<tf.Variable>
https://github.com/tensorflow/tensorflow/commit/9292e3d3f31ad2b84cfe988411a3b19c8988121d,2022,tf.debugging.assert_type
https://github.com/tensorflow/tensorflow/commit/e135db14e4fd173a0ff2dd4673f301abfe0c8e1a,2022,<tf.function>
https://github.com/tensorflow/tensorflow/commit/0252f5d6f641fa414732646d07bdbbfa90578ffe,2022,tf.debugging.assert_type
https://github.com/tensorflow/tensorflow/commit/3bc89548b047fc89521d5d3e715e58d67b7c5169,2021,<tf.data>
https://github.com/tensorflow/tensorflow/commit/c41e88b59209906b224c879a1e20db65d97c65fb,2021,<tf.data.experimental.load>
https://github.com/tensorflow/tensorflow/commit/e560136d757867482a93be74e108ef516920bcfc,2021,<tf.stack>
https://github.com/tensorflow/tensorflow/commit/24a965257afa9f870225c8dee7fe2fbe87bc14bc,2021,"tf.Checkpoint.write, tf.convert_to_tensor, tf.constant"
https://github.com/tensorflow/tensorflow/commit/f312bdc59ccbacba236f8cfada4adc12d206f9a2,2021,<tf.data.Dataset.range>
https://github.com/tensorflow/tensorflow/commit/9f1a57f04bb3b6df293532f7947e199b6557b548,2021,tf.where
https://github.com/tensorflow/tensorflow/commit/6381a7b127bd276a3817a93e5423b15a06c33419,2021,<tf.data>
https://github.com/tensorflow/tensorflow/commit/bb42c1c121cca7259c6801afd047b94e09a7a603,2021,"tf.estimator.WarmStartSettings, tf.compat.v1.train.init_from_checkpoint"
https://github.com/tensorflow/tensorflow/commit/134ea75424d05c69f6f5b5e35e1f19a5c926a2c4,2021,tf.lookup.TextFileInitializer
https://github.com/tensorflow/tensorflow/commit/701cfaca222a82afbeeb17496bd718baa65a67d2,2021,tf.raw_ops.SparseCountSparseOutput
https://github.com/tensorflow/tensorflow/commit/0b67dee3f02e2e055230ca6dd6cc7d090af72baa,2021,tf.Squeeze
https://github.com/tensorflow/tensorflow/commit/295271247ebc6ee6169c4a17de4aaf7b53828e61,2021,tf.data
https://github.com/tensorflow/tensorflow/commit/afac8158d43691661ad083f6dd9e56f327c1dcb7,2021,tf.function
https://github.com/tensorflow/tensorflow/commit/92e84b48f6e2bed5be6088192216048fea63cba8,2021,tf.ragged.cross
https://github.com/tensorflow/tensorflow/commit/f29ef287148d2912e941c70891866d57de2fae04,2021,tf.gather
https://github.com/tensorflow/tensorflow/commit/7c794ca526a61d9989ebd272155f3c76005e6e71,2021,tf.py_function
https://github.com/tensorflow/tensorflow/commit/67b6c880e39ba02ba53c7d499e45fd136090ee32,2021,tf.map_fn
https://github.com/tensorflow/tensorflow/commit/a91f9e2fbfe63a70e0943fd959f4840fd30cadb9,2021,<tf.function>
https://github.com/tensorflow/tensorflow/commit/3e8a7c649efeaf99cbd2726d48fe857562d4720f,2021,tf.cond
https://github.com/tensorflow/tensorflow/commit/db989ffa478a03c39d432d233e6017cfb10e0c45,2021,tf.image.extract_glimpse
https://github.com/tensorflow/tensorflow/commit/25e731a020a1768ce8bea952180b9e35d081c6ff,2021,tf.data.to_tf_record_op
https://github.com/tensorflow/tensorflow/commit/9345aee6988f50b7c571295a9e70e40e47221a64,2021,tf.Variable.__iter__
https://github.com/tensorflow/tensorflow/commit/9a33b86eaab87af353e8c5a11d193667a4830b24,2021,<tf.cond>
https://github.com/tensorflow/tensorflow/commit/bb588f4b89355d46b10955922bdcf385075d286e,2021,"tf.GradientTape, tf.stop_gradient, tf.autodiff.stop_recording"
https://github.com/tensorflow/tensorflow/commit/ba44ed82dbc017d09a54d74beb7924745923503e,2021,<tf.data>
https://github.com/tensorflow/tensorflow/commit/223006f2b32ec3a6e57753e3f1b69001c7123de9,2021,tf.data.from_tensor_slices
https://github.com/tensorflow/tensorflow/commit/67a80685a5fd9fab33e3d68d938b05b22080cc27,2021,<tf.train.Checkpoint>
https://github.com/tensorflow/tensorflow/commit/cc0620d64e3c6b3d1abbfc86644eb874b61e0b9b,2021,tf.data.ParallelInterleaveDataset
https://github.com/tensorflow/tensorflow/commit/a43f1c5e4dc3bd2955df13c844d0d7a6e8eac628,2021,tf.timestamp
https://github.com/tensorflow/tensorflow/commit/caf7d989376067ca218db5f34120d1c38934e702,2021,tf.data
https://github.com/tensorflow/tensorflow/commit/6f2ce60b5adb33706464d951bc59f61a3d2d1a22,2021,tf.data.experimental.service.distribute
https://github.com/tensorflow/tensorflow/commit/c6bae98564729e6f1f558e51636116890f733399,2021,tf.Variable
https://github.com/tensorflow/tensorflow/commit/246c1fab4668b85ab059d5c734be15cb1db4f1d1,2021,"<tf.array, tf.asarray, tf.zero_like, tf.empty_like, tf.ones_like>"
https://github.com/tensorflow/tensorflow/commit/660ad5e76d8df64d855f77b5e2e39d8ddb40cab5,2021,"<tf.image.resize, tf.keras.layers.UpSampling2D>"
https://github.com/tensorflow/tensorflow/commit/a4b53af710f1e1dc41279e2de7cf6ec8b092f28b,2021,tf.compat.v1.get_seed
https://github.com/tensorflow/tensorflow/commit/bff2f49a6d5e1d2f6eac55db42105b24a76badc2,2021,<tf.range>
https://github.com/tensorflow/tensorflow/commit/a78258bbd5ee0f2d31fa0a8ea9d2ce43d1a6e708,2021,tf.string.format()
https://github.com/tensorflow/tensorflow/commit/d1f3ce8b2bc17e7c885266058dd9a4b74dc8e5e5,2021,<tf.keras.metrics.Precision>
https://github.com/tensorflow/tensorflow/commit/0dda82b656c6b54e2a913d1c417c67bf8d18d8c6,2021,"tf.data.experimental.service.distribute, tf.data.experimental.service.from_dataset_id"
https://github.com/tensorflow/tensorflow/commit/ed69b53f850213a16689d6b2dcba39983340b11b,2021,tf.random.uniform()
https://github.com/tensorflow/tensorflow/commit/102d86a2f917eb565f053a15dd810fcc41563951,2021,tf.data service
https://github.com/tensorflow/tensorflow/commit/d9b27593638f2ae356c6205517f28ff9b21ae34c,2021,<tf.tile>
https://github.com/tensorflow/tensorflow/commit/b4ca6420fa5fa79c70981899083b53488d0be064,2021,"tf.data.RecordBufferDequeue, tf.data.RecordBufferEnqueue"
https://github.com/tensorflow/tensorflow/commit/4aacb30888638da75023e6601149415b39763d76,2021,tf.raw_ops.ResourceScatterDiv
https://github.com/tensorflow/tensorflow/commit/a2b743f6017d7b97af1fe49087ae15f0ac634373,2021,tf.raw_ops.RaggedGather
https://github.com/tensorflow/tensorflow/commit/d966b6a9600e64ebbde9c982e85c8ef2fc7e36f5,2021,tf.data.Dataset.snapshot
https://github.com/tensorflow/tensorflow/commit/99002d4a4336e2c5a9d6fd64e64dda5325af0827,2021,"<tf.zeros, tf.ones, tf.fill>"
https://github.com/tensorflow/tensorflow/commit/b2ac24daa7fde93fb138e0bc53164684be00fad7,2021,tf.UnconnectedGradients
https://github.com/tensorflow/tensorflow/commit/6bdec787aa1e31cce712f8fd31a91b8902988f52,2021,"<tf.E, tf.F, tf.G>"
https://github.com/tensorflow/tensorflow/commit/8671b58c95bd293122e0361a43f0745a02be2d88,2021,tf.data
https://github.com/tensorflow/tensorflow/commit/2c88a0a26638b0ff757fbc3118fc6d99ae1ada8f,2021,tf.function
https://github.com/tensorflow/tensorflow/commit/e185d5bb9c536ae5cd87d64f875deb8522d66fc7,2021,<tf.function>
https://github.com/tensorflow/tensorflow/commit/ae2ec43d674e8e8e6160c562f0b29e1a018e9118,2021,"tf.data, tf.function"
https://github.com/tensorflow/tensorflow/commit/d9204be9f49520cdaaeb2541d1dc5187b23f31d9,2021,tf.raw_ops.SparseDenseCwiseDiv
https://github.com/tensorflow/tensorflow/commit/230b7d767463012db780fa2c522ade31b548ce9c,2021,tf.data
https://github.com/tensorflow/tensorflow/commit/0547c481e5981e1a43b8e4010a96c23fd3967978,2021,"```
tf.py_function
tf.constant
tf.matmul
```"
https://github.com/tensorflow/tensorflow/commit/08bdda50bc308f41fcf7ef8fdae3524476130f52,2021,<tf.summary.should_record_summaries>
https://github.com/tensorflow/tensorflow/commit/74b7679294550c2434e901cebd3f2ee64a8787d6,2021,"<tf.Transpose, tf.AddV2>"
https://github.com/tensorflow/tensorflow/commit/4878ad9bb9a33637e62e340040b7bb0ed4506e4f,2021,<tf.data>
https://github.com/tensorflow/tensorflow/commit/a0360b0b24f5c20d3a654a968ebc5d561c2397c3,2021,<tf.data>
https://github.com/tensorflow/tensorflow/commit/228ecc7c0e77ab2eb90f44b76266ba0cefef4cc4,2021,tf.sort
https://github.com/tensorflow/tensorflow/commit/401dc1b3db4e7412f4fc50f96c25fd564d593f4c,2021,tf.sort
https://github.com/tensorflow/tensorflow/commit/03de0711c95406fb4b941114e05326e8f3e58c0d,2021,<tf.sort>
https://github.com/tensorflow/tensorflow/commit/288d90e4c55087749d71becf7fd2e0706ebe4342,2021,tf.data.experimental.load()
https://github.com/tensorflow/tensorflow/commit/9bafb1d2937ca6b4a65ad3f40e1495633030731e,2021,tf.reverse
https://github.com/tensorflow/tensorflow/commit/aa6d441cacf140b929045a13efc5f43840829616,2021,<tf.GeneratorDataset>
https://github.com/tensorflow/tensorflow/commit/242a05ca7d336fab23321d4bc7e46e9a202fab37,2021,tf.linalg.diag_part
https://github.com/tensorflow/tensorflow/commit/f862ede4402cedad052bb72e6a7a025f00a5188e,2021,<tf.data.experimental.save>
https://github.com/tensorflow/tensorflow/commit/4504a081af71514bb1828048363e6540f797005b,2021,tf.raw_ops.CTCLoss
https://github.com/tensorflow/tensorflow/commit/7ae2af34087fb4b5c8915279efd03da3b81028bc,2021,tf.raw_ops.SparseDenseCwiseMul
https://github.com/tensorflow/tensorflow/commit/faa76f39014ed3b5e2c158593b1335522e573c7f,2021,tf.raw_ops.SparseFillEmptyRows
https://github.com/tensorflow/tensorflow/commit/a84358aa12f0b1518e606095ab9cfddbf597c121,2021,tf.raw_ops.RaggedTensorToTensor
https://github.com/tensorflow/tensorflow/commit/7d750b3d0e450817b9b616cfdee734a6e9ebf2d2,2021,<tf.Variable>
https://github.com/tensorflow/tensorflow/commit/51300ba1cc2f487aefec6e6631fef03b0e08b298,2021,tf.raw_ops.UnicodeEncode
https://github.com/tensorflow/tensorflow/commit/88eb45308ab4d0af3e627eb8f84d4b3122aabbd3,2021,tf.train.init_from_checkpoint
https://github.com/tensorflow/tensorflow/commit/698e01511f62a3c185754db78ebce0eee1f0184d,2021,tf.io.decode_raw
https://github.com/tensorflow/tensorflow/commit/8ba6fa29cd8bf9cef9b718dc31c78c73081f5b31,2021,tf.raw_ops.SparseSplit
https://github.com/tensorflow/tensorflow/commit/1d04d7d93f4ed3854abf75d6b712d72c3f70d6b6,2021,tf.raw_ops.SparseReshape
https://github.com/tensorflow/tensorflow/commit/ba6822bd7b7324ba201a28b2f278c29a98edbef2,2021,tf.raw_ops.SparseSparseMinimum
https://github.com/tensorflow/tensorflow/commit/704866eabe03a9aeda044ec91a8d0c83fc1ebdbe,2021,tf.raw_ops.UnsortedSegmentJoin
https://github.com/tensorflow/tensorflow/commit/4214d79ab9efb89fbdacb417b28688da9092727b,2021,tf.zeros
https://github.com/tensorflow/tensorflow/commit/7614c80dc9ad1798d83de17c80e1982c3cb9bdb6,2021,<tf.data>
https://github.com/tensorflow/tensorflow/commit/87cf4d3ea9949051e50ca3f071fc909538a51cd0,2021,tf.raw_ops.AddManySparseToTensorsMap
https://github.com/tensorflow/tensorflow/commit/b432a38fe0e1b4b904a6c222cbce794c39703e87,2021,tf.raw_ops.DrawBoundingBoxes
https://github.com/tensorflow/tensorflow/commit/87d2b9751513253058be671313db3e32cc13842a,2021,tf.raw_ops.AddManySparseToTensorsMap
https://github.com/tensorflow/tensorflow/commit/b2f28169810ab41e7b18aaca0cf607516515aee2,2021,tf.raw_ops.AddManySparseToTensorsMap
