Detected,Issue,Related to Tensor,Version,Buggy API,Category,Impact,Log Rule,Log Message,Category.1,Trigger Mechanism,Description,Need More Inspection(0/1),Reason not agree,Unnamed: 14,Time,Related,CUDA
,https://github.com/tensorflow/tensorflow/issues/60929,yes,2.13.0,tf.matmul,Logical,RuntimeError,failed to prepare,"Keras mode output: [[16. 19.]] Lite mode output:  RuntimeError: tensorflow/lite/kernels/fully_connected.cc:360 NumElements(bias) != SizeOfDimension(filter, 0) (1 != 2)Node number 0  (FULLY_CONNECTED) failed to prepare.Failed to apply the default TensorFlow Lite delegate indexed at 0.",API Input Context,Generating Tensors with Incompatible Shapes,,,,,2023-06-20T02:32:43Z,1.0,N.A
,https://github.com/tensorflow/tensorflow/issues/60925,yes,2.14.0,tf.concat,Logical,Inconsistent results,Inconsistent results,Inconsistent results,Test Case Context,Modeling Complex Tensor Operations and Layer Interactions,,,,,2023-06-19T18:02:40Z,1.0,N.A
,https://github.com/tensorflow/tensorflow/issues/60892,yes,2.13.0,tf.math.softplus,Logical,Inconsistent results,Inconsistent results,Inconsistent results,API Input Context,Large Input Tensor,,1.0,trigger: large inputs after converting to lite model,,2023-06-16T05:05:57Z,1.0,N.A
,https://github.com/tensorflow/tensorflow/issues/60765,yes,2.13.0,tf.raw_ops.AddN,Logical,AssertionError,Not equal to tolerance,"    raise AssertionError(msg)
AssertionError: 
Not equal to tolerance rtol=0.0001, atol=0.0001",Test Case Context,Modeling Decorators for DL Execution Mode,,1.0,trigger is jti_compile mode with complex number,,2023-06-02T10:59:11Z,1.0,N.A
,https://github.com/tensorflow/tensorflow/issues/60764,yes,2.12.0,tf.raw_ops.Acos,Logical,AssertionError,Not equal to tolerance,"    raise AssertionError(msg)
AssertionError: 
Not equal to tolerance rtol=0.0001, atol=0.0001",Test Case Context,Modeling Decorators for DL Execution Mode,,1.0,trigger is jti_compile mode with complex number,,2023-06-02T10:50:29Z,1.0,N.A
,https://github.com/tensorflow/tensorflow/issues/60756,yes,2.13.0,tf.raw_ops.GatherV2,Vulnerability,Check failed,Check failed,"2023-06-02 11:41:06.810728: F tensorflow/core/framework/tensor_shape.cc:201] Non-OK-status: InitDims(dim_sizes) status: INVALID_ARGUMENT: Encountered overflow when multiplying 246417692688323817 with 562326056, result: -1
zsh: abort (core dumped)  python test.py",API Input Context,Large Input Tensor,,,,,2023-06-02T03:14:31Z,1.0,N.A
,https://github.com/tensorflow/tensorflow/issues/60714,yes,2.12.0,tf.split,Logical,ValueError,Check failed,"ValueError: Exception encountered when calling layer ""bn3"" (type BatchNormalization).
Shape must be rank 4 but is rank 5 for '{{node bn3/FusedBatchNormV3}} = FusedBatchNormV3[T=DT_FLOAT, U=DT_FLOAT, data_format=""NHWC"", epsilon=0.001, exponential_avg_factor=1, is_training=false](Placeholder, bn3/ReadVariableOp, bn3/ReadVariableOp_1, bn3/FusedBatchNormV3/ReadVariableOp, bn3/FusedBatchNormV3/ReadVariableOp_1)' with input shapes: [1,?,128,128,32], [32], [32], [32], [32].",API Input Context,Generating Tensors with Incompatible Shapes,,,,,2023-05-26T17:33:07Z,1.0,N.A
,https://github.com/tensorflow/tensorflow/issues/60521,no,2.12.0,tf.nn.leaky_relu,Logical,Inconsistent results,Inconsistent results,Inconsistent results,API Usage Context,Supporting Specific Data Types,,,,,2023-05-06T09:03:07Z,1.0,N.A
,https://github.com/tensorflow/tensorflow/issues/60472,yes,2.12.0,tf.where,Logical,Inconsistent results,Inconsistent results,Inconsistent results,API Input Context,Modeling Specific Inputs," I suspect this because changing the input shape to (4, ) changes the output shape to (4, )",1.0,"it's inconsistent result, trigger is two differnt input argument",,2023-05-02T16:34:56Z,1.0,N.A
,https://github.com/tensorflow/tensorflow/issues/60312,no,2.12.0,tf.nn.conv2d,Performance bug,Performance bug,Slow Execution,Slow Execution,Test Case Context,Oracle for Performance Bug Detection,,,,,2023-04-13T10:01:27Z,1.0,N.A
,https://github.com/tensorflow/tensorflow/issues/60276,yes,2.13.0,tf.raw_ops.Gather,Vulnerability,integer overflow,Aborted (core dumped),"2023-04-09 14:03:32.257496: F tensorflow/core/framework/tensor_shape.cc:201] Non-OK-status: InitDims(dim_sizes) status: INVALID_ARGUMENT: Encountered overflow when multiplying 6291163412844499803 with 7, result: -1
Aborted (core dumped)",API Input Context,Large Input Tensor,,,,,2023-04-09T06:01:12Z,1.0,cu118
ACETest,https://github.com/tensorflow/tensorflow/issues/60273,yes,2.12.0,tf.raw_ops.UnicodeDecodeWithOffsets,Vulnerability,Check failed,Aborted (core dumped),"2023-04-09 13:47:12.779782: F tensorflow/core/framework/tensor.cc:770] Check failed: dtype() == expected_dtype (9 vs. 3) int32 expected, got int64
Aborted (core dumped)",API Input Context,Supporting Specific Data Types,,,,,2023-04-09T05:50:27Z,1.0,cu118
,https://github.com/tensorflow/tensorflow/issues/60199,yes,2.12.0,tf.raw_ops.MatrixDeterminant,Vulnerability,integer overflow,Aborted (core dumped),"2023-04-01 16:27:45.620825: F tensorflow/core/framework/tensor_shape.cc:201] Non-OK-status: InitDims(dim_sizes) status: INVALID_ARGUMENT: Encountered overflow when multiplying 7678600331551628182 with 15, result: -1
Aborted (core dumped)",API Input Context,Large Input Tensor,,1.0,integer overflow should be changed to checkfail,,2023-04-01T08:30:49Z,1.0,cu118
,https://github.com/tensorflow/tensorflow/issues/60131,yes,2.12.0,tf.keras.applications.ResNet50,Performance bug,Performance bug,Memory Leak,Memory Leak,Test Case Context,Oracle for Performance Bug Detection,,,,,2023-03-27T15:36:35Z,1.0,N.A
,https://github.com/tensorflow/tensorflow/issues/59754,yes,2.11.0,tf.gather_nd,Logical,Others,Op: ResourceGatherNd,"Colocation members, user-requested devices, and framework assigned devices, if any:
  resource (_Arg)  framework assigned device=/job:localhost/replica:0/task:0/device:GPU:0
  ResourceGatherNd (ResourceGatherNd) /job:localhost/replica:0/task:0/device:GPU:0

Op: ResourceGatherNd
Node attrs: dtype=DT_COMPLEX64, Tindices=DT_INT64
Registered kernels:",API Input Context,Supporting Specific Data Types,,,,,2023-02-21T09:50:12Z,1.0,N.A
,https://github.com/tensorflow/tensorflow/issues/61601,yes,2.13.0,tf.keras.layers.MaxPooling2D,Vulnerability,Check failed,Check failed,"{""pid"":7,""type"":""jupyter"",""level"":40,""msg"":""2023-08-17 14:34:29.104423: F tensorflow/compiler/xla/stream_executor/cuda/cuda_dnn.cc:959] Check failed: cudnnSetPoolingNdDescriptor( handle_.get(), (pooling_descriptor.mode() == dnn::PoolingMode::kMaximum ? cudnn_max_pooling_mode : CUDNN_POOLING_AVERAGE_COUNT_EXCLUDE_PADDING), propagate_nans ? CUDNN_PROPAGATE_NAN : CUDNN_NOT_PROPAGATE_NAN, nd, shape.data(), padding.data(), strides.data()) == CUDNN_STATUS_SUCCESS (3 vs. 0)"",""time"":""2023-08-17T14:34:29.104Z"",""v"":0}",API Input Context,Large List Element,,,,,2023-01-22T15:48:36Z,1.0,cu118
FuzzGPT,https://github.com/tensorflow/tensorflow/issues/61600,yes,2.13.0,tf.linalg.diag,Vulnerability,integer overflow,Encountered overflow,"Error:{{function_node __wrapped__MatrixDiagV3_device_/job:localhost/replica:0/task:0/device:GPU:0}} Encountered overflow when multiplying 12884901888 with 1610612736, result: -1
         [[{{node MatrixDiagV3}}]] [Op:MatrixDiagV3]",API Input Context,Large Integer Argument,,,,,2023-01-21T19:10:02Z,1.0,cu118
,https://github.com/tensorflow/tensorflow/issues/61603,yes,2.13.0,tf.compat.v1.keras.layers.MaxPool2D,Vulnerability,Check failed,Aborted,"2023-08-21 12:02:17.503892: F tensorflow/compiler/xla/stream_executor/cuda/cuda_dnn.cc:983] Check failed: cudnnSetPoolingNdDescriptor( handle_.get(), (pooling_descriptor.mode() == dnn::PoolingMode::kMaximum ? cudnn_max_pooling_mode : CUDNN_POOLING_AVERAGE_COUNT_EXCLUDE_PADDING), propagate_nans ? CUDNN_PROPAGATE_NAN : CUDNN_NOT_PROPAGATE_NAN, nd, shape.data(), padding.data(), strides.data()) == CUDNN_STATUS_SUCCESS (3 vs. 0)
Aborted",API Input Context,Large List Element,,,,,2023-01-21T17:53:30Z,1.0,cu118
,https://github.com/tensorflow/tensorflow/issues/52064,yes,2.11.0,tf.keras.layers.Conv1D,Logical,RuntimeError,failed to prepare,RuntimeError: tensorflow/lite/kernels/reshape.cc:69 num_input_elements != num_output_elements (25000 != 0)Node number 2 (RESHAPE) failed to prepare.,API Input Context,Modeling Specific Inputs,,,,,2023-01-06T14:16:14Z,1.0,N.A
,https://github.com/tensorflow/tensorflow/issues/58790,yes,2.11.0,tf.math.cumsum,Logical,Inconsistent results,Inconsistent results,Inconsistent results,API Input Context,Modeling Specific Inputs,"My guess is that when doing cumsum on a ragged dimension, the summation is actually somehow carried out on the entirety of flat values, and then some subtractions based on row_splits turn the long cumsum list to the result at each dimension.",,,,2022-12-05T23:37:00Z,1.0,cu117
,https://github.com/tensorflow/tensorflow/issues/62280,yes,2.14.0,tf.raw_ops.Acos,Logical,InvalidArgumentError,InvalidArgumentError,"    raise errors.InvalidArgumentError(
tensorflow.python.framework.errors_impl.InvalidArgumentError: Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b''",API Input Context,Modeling Specific Inputs,,,,,2023-10-30T12:59:35Z,,
,https://github.com/tensorflow/tensorflow/issues/62220,yes,2.14.0,tf.raw_ops.Asinh,Logical,InvalidArgumentError,InvalidArgumentError,"    raise errors.InvalidArgumentError(
tensorflow.python.framework.errors_impl.InvalidArgumentError: Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b''",API Input Context,Modeling Specific Inputs,,,,,2023-10-25T07:04:01Z,,
,https://github.com/tensorflow/tensorflow/issues/62205,yes,2.13.0,tf.image.resize,Logical,Inconsistent results,Inconsistent results,Inconsistent results,API Input Context,Modeling Specific Inputs,,,,,2023-10-24T08:24:07Z,,
,https://github.com/tensorflow/tensorflow/issues/62168,yes,2.14.0,tf.reduce_prod,Vulnerability,Segmentation Fault,segmentation fault,[1]    13162 segmentation fault (core dumped)  ./benchmark_model --graph=../poc/split_v.tflite,Others,Others,,,,,2023-10-19T06:23:32Z,,
,https://github.com/tensorflow/tensorflow/issues/62167,yes,2.14.0,tf.pad,Vulnerability,Segmentation Fault,segmentation fault,[1]    13162 segmentation fault (core dumped)  ./benchmark_model --graph=../poc/split_v.tflite,Others,Others,,,,,2023-10-19T06:20:18Z,,
,https://github.com/tensorflow/tensorflow/issues/61907,yes,2.13.0,tf.linalg.cholesky,Logical,NotFoundError,Could not find device for node,"NotFoundError: Could not find device for node: {{node Cholesky}} = Cholesky[T=DT_HALF]
All kernels registered for op Cholesky:",API Input Context,Supporting Specific Data Types,,,,,2023-09-19T05:37:10Z,,
,https://github.com/tensorflow/tensorflow/issues/61390,yes,2.11.0,tf.keras.layers.Dense,Logical,Inconsistent results,Inconsistent results,Inconsistent results,API Input Context,Large Input Tensor,,,,,2023-07-25T19:38:25Z,,
,https://github.com/tensorflow/tensorflow/issues/60772,yes,2.12.0,tf.math.count_nonzero,Logical,Inconsistent results,Inconsistent results,Inconsistent results,API Input Context,Large Input Tensor,,,,,2023-06-03T18:23:30Z,,
,https://github.com/tensorflow/tensorflow/issues/60654,yes,2.11.0,tf.math.abs,Logical,Inconsistent results,Inconsistent results,Inconsistent results,API Input Context,Modeling Specific Inputs,,,,,2023-05-22T09:00:53Z,,
,https://github.com/tensorflow/tensorflow/issues/60485,yes,2.14.0,tf.math.cumsum,Logical,InvalidArgumentError,"OpKernel was found, but attributes didn't match","InvalidArgumentError: Detected unsupported operations when trying to compile graph __inference_cumsum_7[_XlaMustCompile=true,config_proto=3175580994766145631,executor_type=11160318154034397263] on XLA_CPU_JIT: Cumsum (No registered 'Cumsum' OpKernel for XLA_CPU_JIT devices compatible with node {{node Cumsum}}
         (OpKernel was found, but attributes didn't match) Requested Attributes: T=DT_INT8, Tidx=DT_INT32, exclusive=false, reverse=false){{node Cumsum}}",API Input Context,Supporting Specific Data Types,,,,,2023-05-03T16:51:04Z,,
,https://github.com/tensorflow/tensorflow/issues/60472,yes,2.14.0,tf.slice,Logical,Inconsistent results,Inconsistent results,Inconsistent results,Test Case Context,Modeling Complex Tensor Operations and Layer Interactions,,,,,2023-05-02T16:34:56Z,,
,https://github.com/tensorflow/tensorflow/issues/59702,yes,2.13.0,tf.cast,Logical,Inconsistent results,Inconsistent results,Inconsistent results,API Input Context,Negative Input Tensor,,,,,2023-02-15T20:59:06Z,,
,https://github.com/tensorflow/tensorflow/issues/59215,yes,2.11.0,tf.debugging.enable_check_numerics,Logical,InvalidArgumentError,Graph execution error,InvalidArgumentError: Graph execution error:,Test Case Context,Modeling Complex Tensor Operations and Layer Interactions,,,,,2023-01-10T14:12:55Z,,
FreeFuzz,https://github.com/tensorflow/tensorflow/issues/57935,no,2.11.0,tf.experimental.numpy.remainder,Vulnerability,InvalidArgumentError,Integer division by zero,InvalidArgumentError: {{function_node __wrapped__FloorDiv_device_/job:localhost/replica:0/task:0/device:CPU:0}} Integer division by zero [Op:FloorDiv],API Input Context,Zero Integer Argument,,,,,2022-10-01T21:59:46Z,,
,https://github.com/tensorflow/tensorflow/issues/57935,no,2.11.0,tf.experimental.numpy.floor_divide,Vulnerability,InvalidArgumentError,Integer division by zero,InvalidArgumentError: {{function_node __wrapped__FloorDiv_device_/job:localhost/replica:0/task:0/device:CPU:0}} Integer division by zero [Op:FloorDiv],API Input Context,Zero Integer Argument,,,,,2022-10-01T21:59:46Z,,
,https://github.com/tensorflow/tensorflow/issues/57838,yes,2.11.0,tf.keras.layers.Conv2D,Logical,InvalidArgumentError,Trying to access resource,InvalidArgumentError: Trying to access resource Resource-2-at-0x234d2850 located in device /job:localhost/replica:0/task:0/device:CPU:0 from device /job:localhost/replica:0/task:0/device:GPU:0 [Op:__inference___call___77],Test Case Context,Modeling Complex Tensor Operations and Layer Interactions,,,,,2022-09-26T03:32:38Z,,
,https://github.com/tensorflow/tensorflow/issues/57748,yes,2.11.0,tf.keras.layers.Conv2D,Logical,Others,CUDNN_STATUS_NOT_SUPPORTED,tensorflow.python.framework.errors_impl.UnknownError: CUDNN_STATUS_NOT_SUPPORTED,Test Case Context,Modeling Complex Tensor Operations and Layer Interactions,,,,,2022-09-19T11:24:41Z,,
,https://github.com/tensorflow/tensorflow/issues/57744,yes,2.11.0,tf.math.log,Logical,Inconsistent results,Inconsistent results,Inconsistent results,Test Case Context,Modeling Complex Tensor Operations and Layer Interactions,,,,,2022-09-19T09:15:05Z,,
,https://github.com/tensorflow/tensorflow/issues/57664,yes,2.11.0,tf.keras.layers.Conv2D,Logical,ValueError,Exception encountered,"
    ValueError: Exception encountered when calling layer ""conv2d"" ""                 f""(type Conv2D).
    
    Negative dimension size caused by subtracting 2 from 1 for '{{node conv2d/Conv2D}} = Conv2D[T=DT_FLOAT, data_format=""NHWC"", dilations=[1, 1, 1, 1], explicit_paddings=[], padding=""VALID"", strides=[1, 1, 1, 1], use_cudnn_on_gpu=true](x, conv2d/Conv2D/ReadVariableOp)' with input shapes: [2,1,2,2], [2,2,2,1].
    
    Call arguments received by layer ""conv2d"" ""                 f""(type Conv2D):
      â€¢ inputs=tf.Tensor(shape=(2, 1, 2, 2), dtype=float32)",Test Case Context,Modeling Complex Tensor Operations and Layer Interactions,,,,,2022-09-11T09:08:08Z,,
,https://github.com/tensorflow/tensorflow/commit/c5c0d33a365df5d8a81d920a9aeb0c390b67ee35,no,2.11.0,tf.image.convert_image_dtype,Logical,Inconsistent results,Inconsistent results,Inconsistent results,API Input Context,Supporting Specific Data Types,,,,,2023,,
FuzzGPT,https://github.com/tensorflow/tensorflow/commit/bdf0934be81260b2e85aab9cba09bb77430f321c,yes,2.11.0,tf.custom_gradient,Logical,RuntimeError,is not supported when eager execution,Runtime Error:tf.gradients is not supported when eager execution is enabled. Use tf.GradientTape instead.,API Input Context,Modeling Specific Inputs,,,,,2022,,
,https://github.com/tensorflow/tensorflow/commit/bd4d5583ff9c8df26d47a23e508208844297310e,yes,2.11.0,tf.ragged.constant,Vulnerability,Check failed,Aborted (core dumped),Others,API Input Context,Large Integer Argument,,,,,2022,,
