Detected,Issue,Related to Tensor,Version,Buggy API,Category,Impact,Log Rule,Log Message,Category,Trigger Mechanism,Description,Need More Inspection(0/1),Reason not agree,,Time,Related,CUDA
,https://github.com/tensorflow/tensorflow/issues/61421,no,2.12.0,tf.debugging.experimental.enable_dump_debug_info,Logical,ValueError,Cannot assign a device for operation,"    output_tensor_device_ids = [writer.RegisterDeviceAndGetId(output.device)
ValueError: Cannot assign a device for operation IteratorGetNextAsOptional: Could not satisfy explicit device specification '' because the node {{colocation_node IteratorGetNextAsOptional}} was colocated with a group of nodes that required incompatible device '/job:worker/replica:0/task:0/device:TPU:0'. All available devices [/job:worker/replica:0/task:0/device:CPU:0, /job:worker/replica:0/task:0/device:TPU:0, /job:worker/replica:0/task:0/device:TPU:1, /job:worker/replica:0/task:0/device:TPU:2, /job:worker/replica:0/task:0/device:TPU:3, /job:worker/replica:0/task:0/device:TPU:4, /job:worker/replica:0/task:0/device:TPU:5, /job:worker/replica:0/task:0/device:TPU:6, /job:worker/replica:0/task:0/device:TPU:7, /job:worker/replica:0/task:0/device:TPU_SYSTEM:0, /job:worker/replica:0/task:0/device:XLA_CPU:0, /job:localhost/replica:0/task:0/device:CPU:0, /job:localhost/replica:0/task:0/device:COMPOSITE:0]. ",Test Case Context,Modeling Multiple API Usage Pattern,,1,trigger: multiple api usage,,2023-07-28T06:27:06Z,1,N.A
,https://github.com/tensorflow/tensorflow/issues/61369,no,2.13.0,tf.keras.layers.StringLookup,Logical,ValueError,Cannot set an empty vocabulary,"ValueError: Cannot set an empty vocabulary, you passed [].",API Input Context,Modeling Specific Inputs,Mohammad,,,,2023-07-24T17:57:32Z,1,N.A
,https://github.com/tensorflow/tensorflow/issues/61364,no,2.12.0,tf.io.gfile.rename,Logical,FailedPreconditionError,Source is a directory or empty file,tensorflow.python.framework.errors_impl.FailedPreconditionError: Source is a directory or empty file,API Input Context,Modeling Specific Inputs,,,,,2023-07-24T14:39:54Z,1,N.A
,https://github.com/tensorflow/tensorflow/issues/61344,yes,2.13.0,tf.data.Dataset.map,Performance bug,Performance bug,Memory Leak,Memory Leak,Test Case Context,Oracle for Performance Bug Detection,,,,,2023-07-20T20:36:51Z,1,cu118
,https://github.com/tensorflow/tensorflow/issues/61249,yes,2.13.0,tf.linalg.logdet,Logical,Inconsistent results,Inconsistent results,Inconsistent results,API Input Context,Supporting Specific Data Types,,,,,2023-07-12T05:06:25Z,1,N.A
,https://github.com/tensorflow/tensorflow/issues/61246,yes,2.13.0,tf.image.adjust_contrast,Logical,NotFoundError,Could not find device for node,NotFoundError: Could not find device for node: {{node AdjustContrastv2}} = AdjustContrastv2[T=DT_HALF],API Input Context,Supporting Specific Data Types,,,,,2023-07-11T16:05:56Z,1,N.A
,https://github.com/tensorflow/tensorflow/issues/61162,yes,2.12.0,tf.io.read_file,Logical,ValueError,Shape must be rank 0 but is rank 1 for,   ValueError: Shape must be rank 0 but is rank 1 for '{{node ReadFile}} = ReadFile[](args_0)' with input shapes: [?].,API Input Context,Modeling Specific Inputs,,1,vectorizing the mapping function in the input triggers the bug,,2023-07-03T13:08:00Z,1,N.A
,https://github.com/tensorflow/tensorflow/issues/61132,yes,2.14.0,tf.autodiff.ForwardAccumulator,Logical,TypeError,takes 2 positional arguments but 3 were given,TypeError: _SparseSparseMaximumGrad() takes 2 positional arguments but 3 were given,API Input Context,Supporting Specific Data Types,,,,,2023-06-30T19:23:24Z,1,N.A
,https://github.com/tensorflow/tensorflow/issues/61117,yes,2.13.0,tf.math.reduce_prod,Logical,AssertionError,AssertionError,AssertionError: d2z_dydx = 0.0,API Input Context,Modeling Specific Inputs,,1,trigger: 0  elements in the input,,2023-06-28T16:17:39Z,1,N.A
,https://github.com/tensorflow/tensorflow/issues/60929,yes,2.13.0,tf.matmul,Logical,RuntimeError,failed to prepare,"Keras mode output: [[16. 19.]] Lite mode output:  RuntimeError: tensorflow/lite/kernels/fully_connected.cc:360 NumElements(bias) != SizeOfDimension(filter, 0) (1 != 2)Node number 0  (FULLY_CONNECTED) failed to prepare.Failed to apply the default TensorFlow Lite delegate indexed at 0.",API Input Context,Generating Tensors with Incompatible Shapes,,,,,2023-06-20T02:32:43Z,1,N.A
,https://github.com/tensorflow/tensorflow/issues/60925,yes,2.14.0,tf.concat,Logical,Inconsistent results,Inconsistent results,Inconsistent results,Test Case Context,Modeling Complex Tensor Operations and Layer Interactions,,,,,2023-06-19T18:02:40Z,1,N.A
,https://github.com/tensorflow/tensorflow/issues/60892,yes,2.13.0,tf.math.softplus,Logical,Inconsistent results,Inconsistent results,Inconsistent results,API Input Context,Large Input Tensor,,1,trigger: large inputs after converting to lite model,,2023-06-16T05:05:57Z,1,N.A
,https://github.com/tensorflow/tensorflow/issues/60861,yes,2.12.0,tf.data.Dataset.from_tensor_slices,Logical,TypeError,To be compatible with,"TypeError: To be compatible with tf.function, Python functions must return zero or more Tensors or ExtensionTypes or None values; in compilation of <function StructuredFunctionWrapper.__init__.<locals>.trace_py_function.<locals>.wrapped_fn at 0x7f88c9224c10>, found return value of type Operation, which is not a Tensor or ExtensionType.",Others,Others,,1,trigger: returning None doesn't work in the debug mode,,2023-06-14T14:21:08Z,1,N.A
,https://github.com/tensorflow/tensorflow/issues/60765,yes,2.13.0,tf.raw_ops.AddN,Logical,AssertionError,Not equal to tolerance,"    raise AssertionError(msg)
AssertionError: 
Not equal to tolerance rtol=0.0001, atol=0.0001",Test Case Context,Modeling Decorators for DL Execution Mode,,1,trigger is jti_compile mode with complex number,,2023-06-02T10:59:11Z,1,N.A
,https://github.com/tensorflow/tensorflow/issues/60764,yes,2.12.0,tf.raw_ops.Acos,Logical,AssertionError,Not equal to tolerance,"    raise AssertionError(msg)
AssertionError: 
Not equal to tolerance rtol=0.0001, atol=0.0001",Test Case Context,Modeling Decorators for DL Execution Mode,,1,trigger is jti_compile mode with complex number,,2023-06-02T10:50:29Z,1,N.A
,https://github.com/tensorflow/tensorflow/issues/60759,yes,2.13.0,tf.raw_ops.Empty,Vulnerability,Check failed,Check failed,"2023-06-02 11:44:08.858309: F tensorflow/compiler/xla/shape_util.cc:288] Check failed: FillNewShape(element_type, dimensions, &shape) 
zsh: abort (core dumped)  python test.py",Test Case Context,Modeling Decorators for DL Execution Mode,,,,,2023-06-02T03:48:27Z,1,N.A
,https://github.com/tensorflow/tensorflow/issues/60758,yes,2.13.0,tf.raw_ops.EmptyTensorList,Vulnerability,Check failed,Check failed,"2023-06-02 11:41:06.810728: F tensorflow/core/framework/tensor_shape.cc:201] Non-OK-status: InitDims(dim_sizes) status: INVALID_ARGUMENT: Encountered overflow when multiplying 246417692688323817 with 562326056, result: -1
zsh: abort (core dumped)  python test.py",API Input Context,Large Input Tensor,,,,,2023-06-02T03:41:51Z,1,N.A
,https://github.com/tensorflow/tensorflow/issues/60757,yes,2.13.0,tf.raw_ops.Fill,Vulnerability,Check failed,Check failed,"2023-06-02 11:41:06.810728: F tensorflow/core/framework/tensor_shape.cc:201] Non-OK-status: InitDims(dim_sizes) status: INVALID_ARGUMENT: Encountered overflow when multiplying 246417692688323817 with 562326056, result: -1
zsh: abort (core dumped)  python test.py",API Input Context,Large Input Tensor,,,,,2023-06-02T03:22:05Z,1,N.A
,https://github.com/tensorflow/tensorflow/issues/60756,yes,2.13.0,tf.raw_ops.GatherV2,Vulnerability,Check failed,Check failed,"2023-06-02 11:41:06.810728: F tensorflow/core/framework/tensor_shape.cc:201] Non-OK-status: InitDims(dim_sizes) status: INVALID_ARGUMENT: Encountered overflow when multiplying 246417692688323817 with 562326056, result: -1
zsh: abort (core dumped)  python test.py",API Input Context,Large Input Tensor,,,,,2023-06-02T03:14:31Z,1,N.A
,https://github.com/tensorflow/tensorflow/issues/60714,yes,2.12.0,tf.split,Logical,ValueError,Check failed,"ValueError: Exception encountered when calling layer ""bn3"" (type BatchNormalization).
Shape must be rank 4 but is rank 5 for '{{node bn3/FusedBatchNormV3}} = FusedBatchNormV3[T=DT_FLOAT, U=DT_FLOAT, data_format=""NHWC"", epsilon=0.001, exponential_avg_factor=1, is_training=false](Placeholder, bn3/ReadVariableOp, bn3/ReadVariableOp_1, bn3/FusedBatchNormV3/ReadVariableOp, bn3/FusedBatchNormV3/ReadVariableOp_1)' with input shapes: [1,?,128,128,32], [32], [32], [32], [32].",API Input Context,Generating Tensors with Incompatible Shapes,,,,,2023-05-26T17:33:07Z,1,N.A
,https://github.com/tensorflow/tensorflow/issues/60710,yes,2.12.0,tf.py_function,Logical,Inconsistent results,Inconsistent results,Inconsistent results,Test Case Context,Modeling Complex Tensor Operations and Layer Interactions,,,,,2023-05-25T18:52:03Z,1,N.A
,https://github.com/tensorflow/tensorflow/issues/60599,no,2.12.0,tf.data.Dataset,Performance bug,Performance bug,Memory Leak,Memory Leak,Test Case Context,Oracle for Performance Bug Detection,,,,,2023-05-15T14:54:49Z,1,N.A
,https://github.com/tensorflow/tensorflow/issues/60583,yes,2.12.0,tf.data.Dataset.from_tensor_slices.rejection_resample,Logical,InvalidArgumentError,InvalidArgumentError,tensorflow.python.framework.errors_impl.InvalidArgumentError: {{function_node __wrapped__DatasetToSingleElement_output_types_2_device_/job:localhost/replica:0/task:0/device:CPU:0}} Cannot batch tensors with different shapes in component 1. First element had shape [3] and element 1 had shape [2]. [Op:DatasetToSingleElement] name:,API Input Context,Modeling Specific Inputs,,1,trigger is: passing the ragged tensor through a differnt api called rejection_samples,,2023-05-12T10:16:39Z,1,N.A
,https://github.com/tensorflow/tensorflow/issues/60549,no,2.12.0,tf.signal.inverse_stft,Logical,Inconsistent results,Inconsistent results,Inconsistent results,Test Case Context,Modeling Complex Tensor Operations and Layer Interactions,,1,should be incorrect code pattern,,2023-05-09T20:14:39Z,1,N.A
,https://github.com/tensorflow/tensorflow/issues/60547,yes,2.14.0,tf.linalg.matrix_rank,Logical,Inconsistent results,Inconsistent results,Inconsistent results,API Usage Context,Modeling Decorators for DL Execution Mode,,,,,2023-05-09T19:42:32Z,1,N.A
,https://github.com/tensorflow/tensorflow/issues/60521,no,2.12.0,tf.nn.leaky_relu,Logical,Inconsistent results,Inconsistent results,Inconsistent results,API Usage Context,Supporting Specific Data Types,,,,,2023-05-06T09:03:07Z,1,N.A
,https://github.com/tensorflow/tensorflow/issues/60472,yes,2.12.0,tf.where,Logical,Inconsistent results,Inconsistent results,Inconsistent results,API Input Context,Modeling Specific Inputs," I suspect this because changing the input shape to (4, ) changes the output shape to (4, )",1,"it's inconsistent result, trigger is two differnt input argument",,2023-05-02T16:34:56Z,1,N.A
,https://github.com/tensorflow/tensorflow/issues/60400,yes,2.12.0,tf.RaggedTensor.row_lengths,Logical,Inconsistent results,Inconsistent results,Inconsistent results,API Input Context,Modeling Specific Inputs,,1,ragged tensor is the trigger,,2023-04-22T18:30:48Z,1,N.A
,https://github.com/tensorflow/tensorflow/issues/60312,no,2.12.0,tf.nn.conv2d,Performance bug,Performance bug,Slow Execution,Slow Execution,Test Case Context,Oracle for Performance Bug Detection,,,,,2023-04-13T10:01:27Z,1,N.A
,https://github.com/tensorflow/tensorflow/issues/60277,yes,2.12.0,tf.raw_ops.TridiagonalMatMul,Vulnerability,integer overflow,Aborted (core dumped),"2023-04-09 14:03:32.257496: F tensorflow/core/framework/tensor_shape.cc:201] Non-OK-status: InitDims(dim_sizes) status: INVALID_ARGUMENT: Encountered overflow when multiplying 6291163412844499803 with 7, result: -1
Aborted (core dumped)",API Input Context,Large Input Tensor,,1,integer overflow should be changed to checkfail,,2023-04-09T06:05:40Z,1,N.A
,https://github.com/tensorflow/tensorflow/issues/60276,yes,2.13.0,tf.raw_ops.Gather,Vulnerability,integer overflow,Aborted (core dumped),"2023-04-09 14:03:32.257496: F tensorflow/core/framework/tensor_shape.cc:201] Non-OK-status: InitDims(dim_sizes) status: INVALID_ARGUMENT: Encountered overflow when multiplying 6291163412844499803 with 7, result: -1
Aborted (core dumped)",API Input Context,Large Input Tensor,,,,,2023-04-09T06:01:12Z,1,cu118
ACETest,https://github.com/tensorflow/tensorflow/issues/60275,yes,2.12.0,tf.raw_ops.MatrixLogarithm,Vulnerability,integer overflow,Aborted (core dumped),"2023-04-09 14:03:32.257496: F tensorflow/core/framework/tensor_shape.cc:201] Non-OK-status: InitDims(dim_sizes) status: INVALID_ARGUMENT: Encountered overflow when multiplying 6291163412844499803 with 7, result: -1
Aborted (core dumped)",API Input Context,Large Input Tensor,,1,integer overflow should be changed to checkfail,,2023-04-09T05:57:00Z,1,cu118
ACETest,https://github.com/tensorflow/tensorflow/issues/60273,yes,2.12.0,tf.raw_ops.UnicodeDecodeWithOffsets,Vulnerability,Check failed,Aborted (core dumped),"2023-04-09 13:47:12.779782: F tensorflow/core/framework/tensor.cc:770] Check failed: dtype() == expected_dtype (9 vs. 3) int32 expected, got int64
Aborted (core dumped)",API Input Context,Supporting Specific Data Types,,,,,2023-04-09T05:50:27Z,1,cu118
,https://github.com/tensorflow/tensorflow/issues/60239,yes,2.12.0,tf.data.Dataset.ragged_batch,Logical,ValueError,Tensor conversion requested dtype,"ValueError: Tensor conversion requested dtype variant for Tensor with dtype int32: <tf.Tensor: shape=(2,), dtype=int32, numpy=array([1, 2], dtype=int32)>",API Input Context,Modeling Specific Inputs,,1,"trigger is when using debug mode, the normal one is ok",,2023-04-05T10:26:05Z,1,N.A
,https://github.com/tensorflow/tensorflow/issues/60201,yes,2.12.0,tf.raw_ops.DepthwiseConv2dNativeBackpropInput,Vulnerability,InvalidArgumentError,Aborted (core dumped),"2023-04-01 16:37:55.854746: F tensorflow/core/kernels/mkl/mkl_conv_grad_input_ops.cc:537] Non-OK-status: tensor::MakeShape(input_tensor, &input_tf_shape) status: INVALID_ARGUMENT: Dimension -510 must be >= 0
Aborted (core dumped)",API Input Context,Generating Tensors with Incompatible Shapes,,,,,2023-04-01T08:40:42Z,1,cu118
,https://github.com/tensorflow/tensorflow/issues/60200,yes,2.12.0,tf.raw_ops.ThreadUnsafeUnigramCandidateSampler,Vulnerability,InvalidArgumentError,Aborted (core dumped),"2023-04-01 16:37:55.854746: F tensorflow/core/kernels/mkl/mkl_conv_grad_input_ops.cc:537] Non-OK-status: tensor::MakeShape(input_tensor, &input_tf_shape) status: INVALID_ARGUMENT: Dimension -510 must be >= 0
Aborted (core dumped)",API Input Context,Large Integer Argument,,,,,2023-04-01T08:36:16Z,1,cu118
,https://github.com/tensorflow/tensorflow/issues/60199,yes,2.12.0,tf.raw_ops.MatrixDeterminant,Vulnerability,integer overflow,Aborted (core dumped),"2023-04-01 16:27:45.620825: F tensorflow/core/framework/tensor_shape.cc:201] Non-OK-status: InitDims(dim_sizes) status: INVALID_ARGUMENT: Encountered overflow when multiplying 7678600331551628182 with 15, result: -1
Aborted (core dumped)",API Input Context,Large Input Tensor,,1,integer overflow should be changed to checkfail,,2023-04-01T08:30:49Z,1,cu118
,https://github.com/tensorflow/tensorflow/issues/60197,yes,2.12.0,tf.raw_ops.LearnedUnigramCandidateSampler,Vulnerability,Check failed,Aborted (core dumped),"2023-04-01 16:20:39.689581: F tensorflow/core/kernels/range_sampler.cc:183] Check failed: range < kint32max (3031324185113192368 vs. 2147483647)
Aborted (core dumped)",API Input Context,Large Integer Argument,,,,,2023-04-01T08:23:48Z,1,cu118
,https://github.com/tensorflow/tensorflow/issues/60196,yes,2.12.0,tf.raw_ops.StatelessRandomGammaV2,Vulnerability,Check failed,Aborted (core dumped),"2023-04-01 16:17:28.418600: F ./tensorflow/core/util/gpu_launch_config.h:129] Check failed: work_element_count >= 0 (0 vs. -457139056)
Aborted (core dumped)",API Input Context,Empty Input Tensor,,,,,2023-04-01T08:21:17Z,1,cu118
,https://github.com/tensorflow/tensorflow/issues/60195,yes,2.12.0,tf.raw_ops.Conv3DBackpropFilterV2,Vulnerability,Check failed,Aborted (core dumped),"2023-04-01 15:05:15.267117: F ./tensorflow/core/util/tensor_format.h:427] Check failed: index >= 0 && index < num_total_dims Invalid index from the dimension: 1, 1, C
Aborted (core dumped)",API Input Context,Generating Tensors with Incompatible Shapes,,,,,2023-04-01T07:09:21Z,1,cu115
,https://github.com/tensorflow/tensorflow/issues/60165,no,2.12.0,tf.compat.v1.gfile.Rename,Logical,FailedPreconditionError,Source is a directory or empty file,"    _pywrap_file_io.RenameFile(
tensorflow.python.framework.errors_impl.FailedPreconditionError: Source is a directory or empty file",API Input Context,Modeling Specific Inputs,"Any resolution on this issue? The documentation states that tf.io.gfile.rename should work with directories. Again, this issue seems to be for S3 even with importing tensorflow_io. Local files seem to work. I haven't tried gcs or any other cloud provider. Other operations seem to work fine like checking if the folder exists in S3 with tf.io.gfile.exists",,,,2023-03-29T16:54:22Z,1,N.A
,https://github.com/tensorflow/tensorflow/issues/60147,yes,2.12.0,tf.raw_ops.ResourceScatterUpdate,Vulnerability,Check failed,Aborted (core dumped),"2023-03-28 11:39:22.735062: F tensorflow/core/framework/tensor.cc:770] Check failed: dtype() == expected_dtype (1 vs. 2) double expected, got float
Aborted (core dumped)",API Input Context,Supporting Specific Data Types,,,,,2023-03-28T16:41:15Z,1,N.A
,https://github.com/tensorflow/tensorflow/issues/60131,yes,2.12.0,tf.keras.applications.ResNet50,Performance bug,Performance bug,Memory Leak,Memory Leak,Test Case Context,Oracle for Performance Bug Detection,,,,,2023-03-27T15:36:35Z,1,N.A
,https://github.com/tensorflow/tensorflow/issues/60059,yes,2.11.0,tf.raw_ops.QuantizeAndDequantizeV4,Logical,TypeError,takes 2 positional arguments but 4 were given,TypeError: _QuantizeAndDequantizeV4GradGrad() takes 2 positional arguments but 4 were given,Test Case Context,Modeling Multiple API Usage Pattern,,1,"2 arguments were passed, but expected 4, arguments are not matching",,2023-03-22T00:32:52Z,1,N.A
,https://github.com/tensorflow/tensorflow/issues/60041,yes,2.11.0,tf.math.zeta,Vulnerability,Inconsistent results,Inconsistent results,Inconsistent results,Others,Others,,,,,2023-03-20T05:15:05Z,1,N.A
ACETest,https://github.com/tensorflow/tensorflow/issues/60034,yes,2.11.0,tf.raw_ops.CholeskyGrad,Vulnerability,integer overflow,Aborted (core dumped),"2023-03-18 18:20:26.563113: F tensorflow/core/framework/tensor_shape.cc:201] Non-OK-status: InitDims(dim_sizes) status: INVALID_ARGUMENT: Encountered overflow when multiplying 1152921504606846976 with 8, result: -9223372036854775808
Aborted (core dumped)",API Input Context,Large Input Tensor,,,,,2023-03-18T10:22:30Z,1,N.A
,https://github.com/tensorflow/tensorflow/issues/59960,yes,2.11.0,tf.raw_ops.CholeskyGrad,Vulnerability,TypeError,takes 2 positional arguments but 4 were given,TypeError: _QuantizeAndDequantizeV4GradGrad() takes 2 positional arguments but 4 were given,Test Case Context,Modeling Multiple API Usage Pattern,,1,"2 arguments were passed, but expected 4, arguments are not matching",,2023-03-12T01:12:14Z,1,N.A
