Library,Issue Link,Date,Title,API Name,Library Version,CUDA Version
tensorflow,https://github.com/tensorflow/tensorflow/issues/73519,2024-08-10T13:39:20Z,Segmentation fault (core dumped) in `tf.config.threading.set_inter_op_parallelism_threads`,tf.config.threading.set_inter_op_parallelism_threads,2.17.0,CPU
tensorflow,https://github.com/tensorflow/tensorflow/issues/73518,2024-08-10T13:33:57Z,Aborted (core dumped) in `tf.config.threading.set_intra_op_parallelism_threads`,tf.config.threading.set_intra_op_parallelism_threads,2.17.0,CPU
tensorflow,https://github.com/tensorflow/tensorflow/issues/73465,2024-08-09T14:22:36Z,Aborted (core dumped) in `tf.io.TFRecordOptions`,tf.io.TFRecordOptions,2.17.0,CPU
tensorflow,https://github.com/tensorflow/tensorflow/issues/73367,2024-08-08T09:36:08Z,Gradient computation for `vectorized_map` nested inside `while_loop`,tf.map_fn,2.17.0,CPU
tensorflow,https://github.com/tensorflow/tensorflow/issues/73367,2024-08-08T09:36:08Z,Gradient computation for `vectorized_map` nested inside `while_loop`,tf.while_loop,2.17.0,CPU
tensorflow,https://github.com/tensorflow/tensorflow/issues/73367,2024-08-08T09:36:08Z,Gradient computation for `vectorized_map` nested inside `while_loop`,tf.vectorized_map,2.17.0,CPU
tensorflow,https://github.com/tensorflow/tensorflow/issues/73362,2024-08-08T09:14:54Z,sample_weight taking long to initialize,tf.keras.Model.fit,2.12.0,CPU
tensorflow,https://github.com/tensorflow/tensorflow/issues/72953,2024-08-01T12:52:10Z,Please initialize `TimeDistributed` layer with a `tf.keras.layers.Layer` instance,tf.keras.layers.TimeDistributed,2.15.0,CPU
tensorflow,https://github.com/tensorflow/tensorflow/issues/72873,2024-07-31T09:35:26Z,TF strings do not work on the GPU as indices for `tf.gather` / `tf.nn.embedding_lookup`,"tf.gather 
tf.nn.embedding_lookup 
tf.lookup.StaticHashTable",2.15.0,CPU
tensorflow,https://github.com/tensorflow/tensorflow/issues/72785,2024-07-30T15:03:03Z,Sparse segment mean/sum gives random result on empty tensor,"tf.math.sparse_segment_mean
tf.math.sparse_segment_sum",2.12.0,CPU
tensorflow,https://github.com/tensorflow/tensorflow/issues/72755,2024-07-30T07:10:50Z,Can not provide a sparse tensor to calculate ctc loss in TnesorFlow2,"tf.nn.ctc_loss 
tf.sparse.from_dense",2.18.0,CPU
tensorflow,https://github.com/tensorflow/tensorflow/issues/72709,2024-07-29T15:18:49Z,`tf.bitwise.left_shift`'s behavior is different on cpu and gpu on tensorflow 2.18.0-dev20240728,tf.bitwise.left_shift,2.18.0,12.4
tensorflow,https://github.com/tensorflow/tensorflow/issues/72365,2024-07-23T13:34:32Z,tf.range miss some dtypes support,tf.range,2.18.0,CPU
tensorflow,https://github.com/tensorflow/tensorflow/issues/72362,2024-07-23T12:46:06Z,tf.raw_ops.BlockLSTMV2: tensorflow/core/framework/tensor.cc:1075] Check failed: 0 = start (0 vs. -9) Aborted (core dumped),tf.raw_ops.BlockLSTMV2,2.18.0,CPU
tensorflow,https://github.com/tensorflow/tensorflow/issues/72332,2024-07-23T00:44:47Z,tf.strided_slice new_axis_mask inconsistency,tf.strided_slice,2.17.0,CPU
tensorflow,https://github.com/tensorflow/tensorflow/issues/72295,2024-07-22T14:08:43Z,tf.raw_ops.MapUnstage: Check failed: 1 == NumElements() (1 vs. 120)Must have a one element tensor Aborted (core dumped),tf.raw_ops.MapUnstage,2.18.0,CPU
tensorflow,https://github.com/tensorflow/tensorflow/issues/71937,2024-07-16T15:02:16Z,`tf.data.Dataset.prefetch()` error with basic usage,tf.data.Dataset.prefetch,2.17.0,CPU
tensorflow,https://github.com/tensorflow/tensorflow/issues/71833,2024-07-14T21:08:50Z,Inconsistent results from distributed training of models containing `TimeDistributed` or `SeparableConv2D`,"tf.TimeDistributed
tf.SeparableConv2D",2.18.0,CPU
tensorflow,https://github.com/tensorflow/tensorflow/issues/71744,2024-07-12T12:24:35Z,`tf.data.Dataset.from_tensor_slices` allocates GPU RAM,tf.data.Dataset.from_tensor_slices,2.17.0,CPU
tensorflow,https://github.com/tensorflow/tensorflow/issues/70311,2024-06-24T22:48:34Z,model.fit ValueError: Cannot take the length of shape with unknown rank.,tf.model.fit,2.17.0,CPU
tensorflow,https://github.com/tensorflow/tensorflow/issues/69700,2024-06-13T14:38:21Z,Segmentation fault in `tf.raw_ops.CollectiveAllToAllV2`,tf.raw_ops.CollectiveAllToAllV2,2.16.0,CPU
tensorflow,https://github.com/tensorflow/tensorflow/issues/69699,2024-06-13T14:35:21Z,Segmentation fault in `tf.raw_ops.CollectiveGatherV2`,tf.raw_ops.CollectiveGatherV2,2.16.0,CPU
tensorflow,https://github.com/tensorflow/tensorflow/issues/69595,2024-06-12T12:44:00Z,tf.signal.rfftnd throws NotFoundError on CPU execution (GPU-behavior unknown),tf.signal.rfftnd,2.16.0,CPU
tensorflow,https://github.com/tensorflow/tensorflow/issues/69471,2024-06-10T13:24:51Z,Aborted (core dumped) in `tf.experimental.numpy.diag/tf.compat.v1.linalg.diag/tf.experimental.numpy.diagflat/tf.keras.ops.diag`,"tf.experimental.numpy.diag
tf.compat.v1.linalg.diag
tf.experimental.numpy.diagflat
tf.keras.ops.diag",2.16.0,CPU
tensorflow,https://github.com/tensorflow/tensorflow/issues/69286,2024-06-06T01:24:46Z,Aborted (core dumped) in `tf.raw_ops.ResourceApplyCenteredRMSProp/tf.raw_ops.ResourceSparseApplyCenteredRMSProp`,"tf.raw_ops.ResourceApplyCenteredRMSProp 
tf.raw_ops.ResourceSparseApplyCenteredRMSProp",2.16.0,CPU
tensorflow,https://github.com/tensorflow/tensorflow/issues/69285,2024-06-06T01:19:37Z,Aborted (core dumped) in `tf.raw_ops.ResourceApplyAdagrad/tf.raw_ops.ResourceApplyAdagradDA/tf.raw_ops.ResourceApplyAdagradV2`,"tf.raw_ops.ResourceApplyAdagrad
tf.raw_ops.ResourceApplyAdagradDA
tf.raw_ops.ResourceApplyAdagradV2",2.16.0,CPU
tensorflow,https://github.com/tensorflow/tensorflow/issues/69284,2024-06-06T01:15:35Z,Aborted (core dumped) in `tf.raw_ops.ResourceSparseApplyAdagrad/tf.raw_ops.ResourceSparseApplyAdagradDA/tf.raw_ops.ResourceSparseApplyAdagradV2`,"tf.raw_ops.ResourceSparseApplyAdagrad 
tf.raw_ops.ResourceSparseApplyAdagradDA 
tf.raw_ops.ResourceSparseApplyAdagradV2",2.16.0,CPU
tensorflow,https://github.com/tensorflow/tensorflow/issues/69283,2024-06-06T01:10:53Z,Aborted (core dumped) in `tf.raw_ops.ResourceSparseApplyAdadelta/tf.raw_ops.ResourceApplyAdadelta`,"tf.raw_ops.ResourceSparseApplyAdadelta
tf.raw_ops.ResourceApplyAdadelta",2.16.0,CPU
tensorflow,https://github.com/tensorflow/tensorflow/issues/69281,2024-06-06T01:07:46Z,Aborted (core dumped) in `tf.raw_ops.ResourceApplyRMSProp/tf.raw_ops.ResourceSparseApplyRMSProp`,"tf.raw_ops.ResourceApplyRMSProp
tf.raw_ops.ResourceSparseApplyRMSProp",2.16.0,CPU
tensorflow,https://github.com/tensorflow/tensorflow/issues/69279,2024-06-06T01:01:58Z,Aborted (core dumped) in `tf.raw_ops.ResourceApplyKerasMomentum/tf.raw_ops.ResourceSparseApplyKerasMomentum`,"tf.raw_ops.ResourceApplyKerasMomentum
tf.raw_ops.ResourceSparseApplyKerasMomentum",2.16.0,CPU
tensorflow,https://github.com/tensorflow/tensorflow/issues/69278,2024-06-06T00:53:19Z,Aborted (core dumped) in `tf.raw_ops.ResourceApplyFtrl/tf.raw_ops.ResourceApplyFtrlV2/tf.raw_ops.ResourceSparseApplyFtrl/tf.raw_ops.ResourceSparseApplyFtrlV2`,"tf.raw_ops.ResourceApplyFtrl
tf.raw_ops.ResourceApplyFtrlV2
tf.raw_ops.ResourceSparseApplyFtrl
tf.raw_ops.ResourceSparseApplyFtrlV2",2.16.0,CPU
tensorflow,https://github.com/tensorflow/tensorflow/issues/69220,2024-06-05T10:42:09Z,Aborted (core dumped) in `tf.raw_ops.QuantizeAndDequantizeV3`,tf.raw_ops.QuantizeAndDequantizeV3,2.16.0,CPU
tensorflow,https://github.com/tensorflow/tensorflow/issues/69213,2024-06-05T09:19:56Z,Aborted (core dumped) in `tf.transpose`,"tf.transpose 
tf.experimental.numpy.transpose 
tf.compat.v1.transpose 
tf.keras.ops.transpose 
tf.raw_ops.transpose 
tf.raw_ops.ConjugateTranspose",2.16.0,CPU
tensorflow,https://github.com/tensorflow/tensorflow/issues/68836,2024-05-29T19:33:25Z,segmentation fault when tf.histogram_fixed_width receives large `value_range` and `nbins` on CPU mode,"API Name
tf.histogram_fixed_width",2.16.0,CPU
tensorflow,https://github.com/tensorflow/tensorflow/issues/68593,2024-05-24T11:24:11Z,Local rendezvous is aborting with status: OUT_OF_RANGE: End of sequence when call some methods of `tf.data`,tf.data,2.16.0,CPU
tensorflow,https://github.com/tensorflow/tensorflow/issues/67023,2024-05-06T14:57:57Z,GlobalAveragePooling1D fails with empty inputs and a mask,tf.keras.layers.GlobalAveragePooling1D,2.15.0,CPU
tensorflow,https://github.com/tensorflow/tensorflow/issues/66768,2024-05-01T04:08:30Z,Aborted (core dumped) in `TensorScatterOp`,"tf.raw_ops.TensorScatterAdd
tf.raw_ops.TensorScatterMax
tf.raw_ops.TensorScatterMin
tf.raw_ops.TensorScatterSub
tf.raw_ops.TensorScatterUpdate",2.16.1,CPU
tensorflow,https://github.com/tensorflow/tensorflow/issues/66766,2024-05-01T03:53:11Z,Aborted (core dumped) in `tf.raw_ops.SparseBincount`,tf.raw_ops.SparseBincount,2.16.1,CPU
tensorflow,https://github.com/tensorflow/tensorflow/issues/66765,2024-05-01T03:50:23Z,Aborted (core dumped) in `tf.raw_ops.NearestNeighbors`,tf.raw_ops.NearestNeighbors,2.16.1,CPU
tensorflow,https://github.com/tensorflow/tensorflow/issues/66764,2024-05-01T03:46:46Z,Check fail in `tf.raw_ops.MaxPoolGradWithArgmax`,tf.raw_ops.MaxPoolGradWithArgmax,2.16.1,CPU
tensorflow,https://github.com/tensorflow/tensorflow/issues/66763,2024-05-01T03:41:25Z,Aborted (core dumped) with `tf.raw_ops.LSTMBlockCellGrad`,tf.raw_ops.LSTMBlockCellGrad,2.16.1,CPU
tensorflow,https://github.com/tensorflow/tensorflow/issues/66762,2024-05-01T03:37:18Z,Aborted (core dumped) with `tf.raw_ops.LSTMBlockCell`,tf.raw_ops.LSTMBlockCell,2.16.1,CPU
tensorflow,https://github.com/tensorflow/tensorflow/issues/66761,2024-05-01T03:33:03Z,Aborted (core dumped) with `tf.raw_ops.LRNGrad`,tf.raw_ops.LRNGrad,2.16.1,CPU
tensorflow,https://github.com/tensorflow/tensorflow/issues/66759,2024-05-01T03:16:02Z,Aborted (core dumped) with `tf.raw_ops.FakeQuantWithMinMaxVarsPerChannelGradient`,tf.raw_ops.FakeQuantWithMinMaxVarsPerChannelGradient,2.16.1,CPU
tensorflow,https://github.com/tensorflow/tensorflow/issues/66758,2024-05-01T03:05:19Z,Aborted (core dumped) with `tf.raw_ops.Dilation2DBackpropFilter`,tf.raw_ops.Dilation2DBackpropFilter,2.16.1,CPU
tensorflow,https://github.com/tensorflow/tensorflow/issues/66757,2024-05-01T02:59:49Z,Aborted (core dumped) with `tf.raw_ops.CombinedNonMaxSuppression`,tf.raw_ops.CombinedNonMaxSuppression,2.16.1,CPU
tensorflow,https://github.com/tensorflow/tensorflow/issues/66583,2024-04-28T09:40:56Z,tf.raw_ops.StringSplitV2 does not limit a number of splits by max_split attribute,tf.raw_ops.StringSplitV2,2.16.1,CPU
tensorflow,https://github.com/tensorflow/tensorflow/issues/66115,2024-04-19T22:45:12Z,tf.function deadlock with multiple multiprocess/threading,tf.function,2.16.0,CPU
tensorflow,https://github.com/tensorflow/tensorflow/issues/65871,2024-04-16T19:18:25Z,`Overflow` in `tf.raw_ops.SparseReduceSumSparse` when there are too large values in `input_shape`.,tf.raw_ops.SparseReduceSumSparse,2.15.0,CPU
tensorflow,https://github.com/tensorflow/tensorflow/issues/65868,2024-04-16T19:07:33Z,`Assertion failure` in `tf.signal.inverse_stft` when the value of `frame_length` is too large.,tf.signal.inverse_stft,2.15.0,CPU
tensorflow,https://github.com/tensorflow/tensorflow/issues/65866,2024-04-16T18:52:12Z,`Check failed` in `tf.linalg.diag`,tf.linalg.diag,2.15.0,CPU
tensorflow,https://github.com/tensorflow/tensorflow/issues/65864,2024-04-16T18:32:12Z,`Overflow` in `tf.compat.v1.nn.ctc_loss` and `tf.compat.v1.nn.ctc_loss_v2` when there are too large values in `labels`.,"tf.compat.v1.nn.ctc_loss
tf.compat.v1.nn.ctc_loss_v2",2.15.0,CPU
tensorflow,https://github.com/tensorflow/tensorflow/issues/65862,2024-04-16T18:14:07Z,`Check failed` in `tf.raw_ops.TensorListSplit` when the values of `element_shape` are too large.,tf.raw_ops.TensorListSplit,2.15.0,CPU
tensorflow,https://github.com/tensorflow/tensorflow/issues/65835,2024-04-16T10:53:07Z,Segmentation fault in `tf.config.experimental_connect_to_cluster` with `@tf.function`,tf.config.experimental_connect_to_cluster,2.16.1,12.0.0
tensorflow,https://github.com/tensorflow/tensorflow/issues/65793,2024-04-16T05:25:05Z,`Segmentation fault` in `tf.raw_ops.TensorArrayV3` when the value of `size` is too large.,tf.raw_ops.TensorArrayV3,2.15.0,CPU
tensorflow,https://github.com/tensorflow/tensorflow/issues/65791,2024-04-16T05:10:26Z,`Segmentation fault` in `tf.raw_ops.SparseFillEmptyRows` when the value of `dense_shape` is too large.,tf.raw_ops.SparseFillEmptyRows,2.15.0,CPU
tensorflow,https://github.com/tensorflow/tensorflow/issues/65790,2024-04-16T05:05:06Z,`Segmentation fault` in `tf.raw_ops.RaggedRange` and `tf.ragged.range` when `starts` or `limits` has large (postive/negative) values.,"tf.raw_ops.RaggedRange 
tf.ragged.range",2.15.0,CPU
tensorflow,https://github.com/tensorflow/tensorflow/issues/65785,2024-04-16T04:43:40Z,`Segmentation fault` in `tf.raw_ops.CollectiveGather` when `input` is empty.,tf.raw_ops.CollectiveGather,2.15.0,CPU
tensorflow,https://github.com/tensorflow/tensorflow/issues/65783,2024-04-16T04:35:16Z,`Segmentation fault` in `tf.raw_ops.ConjugateTranspose` when `perm` have negative values.,tf.raw_ops.ConjugateTranspose,2.15.0,CPU
tensorflow,https://github.com/tensorflow/tensorflow/issues/65736,2024-04-15T17:12:56Z,`Assertion failure` in `tf.raw_ops.RFFT` and `tf.signal.rfft` when the value of `fft_length` is 0.,"tf.raw_ops.RFFT
tf.signal.rfft",2.15.0,CPU
tensorflow,https://github.com/tensorflow/tensorflow/issues/65735,2024-04-15T17:11:05Z,`Assertion failure` in `tf.raw_ops.RFFT2D` and `tf.signal.rfft2d` when the values of `fft_length` are 0.,"tf.raw_ops.RFFT2D
tf.signal.rfft2d",2.15.0,CPU
tensorflow,https://github.com/tensorflow/tensorflow/issues/65733,2024-04-15T16:58:23Z,Some crash errors in `tf.raw_ops.RFFT3D` and `tf.signal.rfft3d`,"tf.raw_ops.RFFT3D 
tf.signal.rfft3d",2.15.0,CPU
tensorflow,https://github.com/tensorflow/tensorflow/issues/65732,2024-04-15T16:19:28Z,`Segmentation fault` in `tf.raw_ops.LoadAndRemapMatrix` when the value of `num_cols` is too large while `col_remapping` is empty.,tf.raw_ops.LoadAndRemapMatrix,2.15.0,CPU
tensorflow,https://github.com/tensorflow/tensorflow/issues/65731,2024-04-15T16:04:05Z,`Check failed` in `tf.raw_ops.LoadAndRemapMatrix` when the rank of `ckpt_path` is not equal to the rank of `old_tensor_name`.,tf.raw_ops.LoadAndRemapMatrix,2.15.0,CPU
tensorflow,https://github.com/tensorflow/tensorflow/issues/65729,2024-04-15T15:35:53Z,`Check failed` in `tf.raw_ops.Batch` when the value of `num_batch_threads` is too large.,tf.raw_ops.Batch,2.15.0,CPU
tensorflow,https://github.com/tensorflow/tensorflow/issues/65728,2024-04-15T15:09:23Z,`Check Failed` in `tf.raw_ops.FakeQuantWithMinMaxVarsPerChannel` and `tf.quantization.fake_quant_with_min_max_vars_per_channel` when the input of `inputs` is scalar.,"tf.raw_ops.FakeQuantWithMinMaxVarsPerChannel 
tf.quantization.fake_quant_with_min_max_vars_per_channel",2.15.0,CPU
tensorflow,https://github.com/tensorflow/tensorflow/issues/65727,2024-04-15T14:50:33Z,`Overflow` in `tf.raw_ops.SerializeManySparse` when there are too large values in `sparse_shape`.,tf.raw_ops.SerializeManySparse,2.15.0,CPU
tensorflow,https://github.com/tensorflow/tensorflow/issues/65724,2024-04-15T14:40:25Z,Some errors in `tf.raw_ops.SparseTensorDenseMatMul` when there are negative or too large values in `a_shape`.,tf.raw_ops.SparseTensorDenseMatMul,2.15.0,CPU
tensorflow,https://github.com/tensorflow/tensorflow/issues/65721,2024-04-15T12:48:08Z,`Check failed` in `f.raw_ops.CropAndResizeGradBoxes` when `boxes` and `box_indices` are empty.,tf.raw_ops.CropAndResizeGradBoxes,2.15.0,CPU
tensorflow,https://github.com/tensorflow/tensorflow/issues/65675,2024-04-14T19:02:53Z,Memory leak in tf.data when iterating over Dataset.from_generator,tf.data.Dataset.from_generator,2.17.0,CPU
tensorflow,https://github.com/tensorflow/tensorflow/issues/65674,2024-04-14T17:41:03Z,Some `Check Failed` errors in `tf.raw_ops.MatrixSetDiagV2`,tf.raw_ops.MatrixSetDiagV2,2.15.0,CPU
tensorflow,https://github.com/tensorflow/tensorflow/issues/65673,2024-04-14T17:33:52Z,Some `Check Failed` errors in `tf.raw_ops.MatrixSetDiagV3`,tf.raw_ops.MatrixSetDiagV3,2.15.0,CPU
tensorflow,https://github.com/tensorflow/tensorflow/issues/65672,2024-04-14T17:14:00Z,`Segmentation Fault` in `tf.raw_ops.TensorListScatter` and `tf.raw_ops.TensorListScatterV2` when the value of `indices` is too large.,"tf.raw_ops.TensorListScatter
tf.raw_ops.TensorListScatterV2",2.15.0,CPU
tensorflow,https://github.com/tensorflow/tensorflow/issues/65671,2024-04-14T16:46:04Z,`Check failed` in `tf.raw_ops.TensorScatterAdd` and `tf.tensor_scatter_nd_add` when the rank of `indices`  2.,"tf.raw_ops.TensorScatterAdd
tf.tensor_scatter_nd_add",2.15.0,CPU
tensorflow,https://github.com/tensorflow/tensorflow/issues/65670,2024-04-14T16:41:30Z,`Check failed` in `tf.raw_ops.TensorScatterSub` and `tf.tensor_scatter_nd_sub` when the rank of `indices`  2.,"tf.raw_ops.TensorScatterSub
tf.tensor_scatter_nd_sub",2.15.0,CPU
tensorflow,https://github.com/tensorflow/tensorflow/issues/65668,2024-04-14T16:16:43Z,`Check failed` in `tf.raw_ops.TensorScatterMax` and `tf.tensor_scatter_nd_max` when the rank of `indices`  2.,"tf.raw_ops.TensorScatterMax
tf.tensor_scatter_nd_max",2.15.0,CPU
