torch.nn.functional.batch_norm,"Processing file: /media/nimashiri/SSD/testing_results/FreeFuzz/torch/1.9.0/crash-oracle/potential-bug/torch.nn.functional.batch_norm/1.py
Traceback (most recent call last):
  File ""/media/nimashiri/SSD/testing_results/FreeFuzz/torch/1.9.0/crash-oracle/potential-bug/torch.nn.functional.batch_norm/1.py"", line 15, in <module>
    res = torch.nn.functional.batch_norm(arg_1,arg_2,arg_3,arg_4,arg_5,arg_6,arg_7,arg_8,)
  File ""/home/nimashiri/anaconda3/envs/fuzzer_pt_1.9.0/lib/python3.9/site-packages/torch/nn/functional.py"", line 2281, in batch_norm
    return torch.batch_norm(
RuntimeError: t.defined() && t.dim() == 1INTERNAL ASSERT FAILED at ""/opt/conda/conda-bld/pytorch_1623448222085/work/aten/src/ATen/native/Normalization.cpp"":184, please report a bug to PyTorch. "
torch.nn.functional.batch_norm,"Processing file: /media/nimashiri/SSD/testing_results/FreeFuzz/torch/1.9.0/crash-oracle/potential-bug/torch.nn.functional.batch_norm/2.py
Traceback (most recent call last):
  File ""/media/nimashiri/SSD/testing_results/FreeFuzz/torch/1.9.0/crash-oracle/potential-bug/torch.nn.functional.batch_norm/2.py"", line 15, in <module>
    res = torch.nn.functional.batch_norm(arg_1,arg_2,arg_3,arg_4,arg_5,arg_6,arg_7,arg_8,)
  File ""/home/nimashiri/anaconda3/envs/fuzzer_pt_1.9.0/lib/python3.9/site-packages/torch/nn/functional.py"", line 2281, in batch_norm
    return torch.batch_norm(
RuntimeError: t.defined() && t.dim() == 1INTERNAL ASSERT FAILED at ""/opt/conda/conda-bld/pytorch_1623448222085/work/aten/src/ATen/native/Normalization.cpp"":184, please report a bug to PyTorch. "
torch.nn.LayerNorm,"Processing file: /media/nimashiri/SSD/testing_results/FreeFuzz/torch/1.9.0/crash-oracle/potential-bug/torch.nn.LayerNorm/1.py
Traceback (most recent call last):
  File ""/media/nimashiri/SSD/testing_results/FreeFuzz/torch/1.9.0/crash-oracle/potential-bug/torch.nn.LayerNorm/1.py"", line 7, in <module>
    res = arg_class(*arg_2)
  File ""/home/nimashiri/anaconda3/envs/fuzzer_pt_1.9.0/lib/python3.9/site-packages/torch/nn/modules/module.py"", line 1051, in _call_impl
    return forward_call(*input, **kwargs)
  File ""/home/nimashiri/anaconda3/envs/fuzzer_pt_1.9.0/lib/python3.9/site-packages/torch/nn/modules/normalization.py"", line 173, in forward
    return F.layer_norm(
  File ""/home/nimashiri/anaconda3/envs/fuzzer_pt_1.9.0/lib/python3.9/site-packages/torch/nn/functional.py"", line 2346, in layer_norm
    return torch.layer_norm(input, normalized_shape, weight, bias, eps, torch.backends.cudnn.enabled)
RuntimeError: isDifferentiableType(variable.scalar_type())INTERNAL ASSERT FAILED at ""/opt/conda/conda-bld/pytorch_1623448222085/work/torch/csrc/autograd/functions/utils.h"":65, please report a bug to PyTorch. "
torch.nn.LayerNorm,"Processing file: /media/nimashiri/SSD/testing_results/FreeFuzz/torch/1.9.0/crash-oracle/potential-bug/torch.nn.LayerNorm/2.py
Traceback (most recent call last):
  File ""/media/nimashiri/SSD/testing_results/FreeFuzz/torch/1.9.0/crash-oracle/potential-bug/torch.nn.LayerNorm/2.py"", line 7, in <module>
    res = arg_class(*arg_2)
  File ""/home/nimashiri/anaconda3/envs/fuzzer_pt_1.9.0/lib/python3.9/site-packages/torch/nn/modules/module.py"", line 1051, in _call_impl
    return forward_call(*input, **kwargs)
  File ""/home/nimashiri/anaconda3/envs/fuzzer_pt_1.9.0/lib/python3.9/site-packages/torch/nn/modules/normalization.py"", line 173, in forward
    return F.layer_norm(
  File ""/home/nimashiri/anaconda3/envs/fuzzer_pt_1.9.0/lib/python3.9/site-packages/torch/nn/functional.py"", line 2346, in layer_norm
    return torch.layer_norm(input, normalized_shape, weight, bias, eps, torch.backends.cudnn.enabled)
RuntimeError: isDifferentiableType(variable.scalar_type())INTERNAL ASSERT FAILED at ""/opt/conda/conda-bld/pytorch_1623448222085/work/torch/csrc/autograd/functions/utils.h"":65, please report a bug to PyTorch. "
torch.nn.LayerNorm,"Processing file: /media/nimashiri/SSD/testing_results/FreeFuzz/torch/1.9.0/crash-oracle/potential-bug/torch.nn.LayerNorm/3.py
Traceback (most recent call last):
  File ""/media/nimashiri/SSD/testing_results/FreeFuzz/torch/1.9.0/crash-oracle/potential-bug/torch.nn.LayerNorm/3.py"", line 7, in <module>
    res = arg_class(*arg_2)
  File ""/home/nimashiri/anaconda3/envs/fuzzer_pt_1.9.0/lib/python3.9/site-packages/torch/nn/modules/module.py"", line 1051, in _call_impl
    return forward_call(*input, **kwargs)
  File ""/home/nimashiri/anaconda3/envs/fuzzer_pt_1.9.0/lib/python3.9/site-packages/torch/nn/modules/normalization.py"", line 173, in forward
    return F.layer_norm(
  File ""/home/nimashiri/anaconda3/envs/fuzzer_pt_1.9.0/lib/python3.9/site-packages/torch/nn/functional.py"", line 2346, in layer_norm
    return torch.layer_norm(input, normalized_shape, weight, bias, eps, torch.backends.cudnn.enabled)
RuntimeError: isDifferentiableType(variable.scalar_type())INTERNAL ASSERT FAILED at ""/opt/conda/conda-bld/pytorch_1623448222085/work/torch/csrc/autograd/functions/utils.h"":65, please report a bug to PyTorch. "
torch.nn.functional.batch_norm,"Processing file: /media/nimashiri/SSD/testing_results/FreeFuzz/torch/1.9.0/crash-oracle/potential-bug/torch.nn.functional.batch_norm/1.py
Traceback (most recent call last):
  File ""/media/nimashiri/SSD/testing_results/FreeFuzz/torch/1.9.0/crash-oracle/potential-bug/torch.nn.functional.batch_norm/1.py"", line 15, in <module>
    res = torch.nn.functional.batch_norm(arg_1,arg_2,arg_3,arg_4,arg_5,arg_6,arg_7,arg_8,)
  File ""/home/nimashiri/anaconda3/envs/fuzzer_pt_1.9.0/lib/python3.9/site-packages/torch/nn/functional.py"", line 2281, in batch_norm
    return torch.batch_norm(
RuntimeError: t.defined() && t.dim() == 1INTERNAL ASSERT FAILED at ""/opt/conda/conda-bld/pytorch_1623448222085/work/aten/src/ATen/native/Normalization.cpp"":184, please report a bug to PyTorch. "
torch.nn.functional.batch_norm,"Processing file: /media/nimashiri/SSD/testing_results/FreeFuzz/torch/1.9.0/crash-oracle/potential-bug/torch.nn.functional.batch_norm/2.py
Traceback (most recent call last):
  File ""/media/nimashiri/SSD/testing_results/FreeFuzz/torch/1.9.0/crash-oracle/potential-bug/torch.nn.functional.batch_norm/2.py"", line 15, in <module>
    res = torch.nn.functional.batch_norm(arg_1,arg_2,arg_3,arg_4,arg_5,arg_6,arg_7,arg_8,)
  File ""/home/nimashiri/anaconda3/envs/fuzzer_pt_1.9.0/lib/python3.9/site-packages/torch/nn/functional.py"", line 2281, in batch_norm
    return torch.batch_norm(
RuntimeError: t.defined() && t.dim() == 1INTERNAL ASSERT FAILED at ""/opt/conda/conda-bld/pytorch_1623448222085/work/aten/src/ATen/native/Normalization.cpp"":184, please report a bug to PyTorch. "
torch.nn.LayerNorm,"Processing file: /media/nimashiri/SSD/testing_results/FreeFuzz/torch/1.9.0/crash-oracle/potential-bug/torch.nn.LayerNorm/1.py
Traceback (most recent call last):
  File ""/media/nimashiri/SSD/testing_results/FreeFuzz/torch/1.9.0/crash-oracle/potential-bug/torch.nn.LayerNorm/1.py"", line 7, in <module>
    res = arg_class(*arg_2)
  File ""/home/nimashiri/anaconda3/envs/fuzzer_pt_1.9.0/lib/python3.9/site-packages/torch/nn/modules/module.py"", line 1051, in _call_impl
    return forward_call(*input, **kwargs)
  File ""/home/nimashiri/anaconda3/envs/fuzzer_pt_1.9.0/lib/python3.9/site-packages/torch/nn/modules/normalization.py"", line 173, in forward
    return F.layer_norm(
  File ""/home/nimashiri/anaconda3/envs/fuzzer_pt_1.9.0/lib/python3.9/site-packages/torch/nn/functional.py"", line 2346, in layer_norm
    return torch.layer_norm(input, normalized_shape, weight, bias, eps, torch.backends.cudnn.enabled)
RuntimeError: isDifferentiableType(variable.scalar_type())INTERNAL ASSERT FAILED at ""/opt/conda/conda-bld/pytorch_1623448222085/work/torch/csrc/autograd/functions/utils.h"":65, please report a bug to PyTorch. "
torch.nn.LayerNorm,"Processing file: /media/nimashiri/SSD/testing_results/FreeFuzz/torch/1.9.0/crash-oracle/potential-bug/torch.nn.LayerNorm/2.py
Traceback (most recent call last):
  File ""/media/nimashiri/SSD/testing_results/FreeFuzz/torch/1.9.0/crash-oracle/potential-bug/torch.nn.LayerNorm/2.py"", line 7, in <module>
    res = arg_class(*arg_2)
  File ""/home/nimashiri/anaconda3/envs/fuzzer_pt_1.9.0/lib/python3.9/site-packages/torch/nn/modules/module.py"", line 1051, in _call_impl
    return forward_call(*input, **kwargs)
  File ""/home/nimashiri/anaconda3/envs/fuzzer_pt_1.9.0/lib/python3.9/site-packages/torch/nn/modules/normalization.py"", line 173, in forward
    return F.layer_norm(
  File ""/home/nimashiri/anaconda3/envs/fuzzer_pt_1.9.0/lib/python3.9/site-packages/torch/nn/functional.py"", line 2346, in layer_norm
    return torch.layer_norm(input, normalized_shape, weight, bias, eps, torch.backends.cudnn.enabled)
RuntimeError: isDifferentiableType(variable.scalar_type())INTERNAL ASSERT FAILED at ""/opt/conda/conda-bld/pytorch_1623448222085/work/torch/csrc/autograd/functions/utils.h"":65, please report a bug to PyTorch. "
torch.nn.LayerNorm,"Processing file: /media/nimashiri/SSD/testing_results/FreeFuzz/torch/1.9.0/crash-oracle/potential-bug/torch.nn.LayerNorm/3.py
Traceback (most recent call last):
  File ""/media/nimashiri/SSD/testing_results/FreeFuzz/torch/1.9.0/crash-oracle/potential-bug/torch.nn.LayerNorm/3.py"", line 7, in <module>
    res = arg_class(*arg_2)
  File ""/home/nimashiri/anaconda3/envs/fuzzer_pt_1.9.0/lib/python3.9/site-packages/torch/nn/modules/module.py"", line 1051, in _call_impl
    return forward_call(*input, **kwargs)
  File ""/home/nimashiri/anaconda3/envs/fuzzer_pt_1.9.0/lib/python3.9/site-packages/torch/nn/modules/normalization.py"", line 173, in forward
    return F.layer_norm(
  File ""/home/nimashiri/anaconda3/envs/fuzzer_pt_1.9.0/lib/python3.9/site-packages/torch/nn/functional.py"", line 2346, in layer_norm
    return torch.layer_norm(input, normalized_shape, weight, bias, eps, torch.backends.cudnn.enabled)
RuntimeError: isDifferentiableType(variable.scalar_type())INTERNAL ASSERT FAILED at ""/opt/conda/conda-bld/pytorch_1623448222085/work/torch/csrc/autograd/functions/utils.h"":65, please report a bug to PyTorch. "
torch.kron,"Processing file: /media/nimashiri/SSD/testing_results/FreeFuzz/torch/1.9.0/FreeFuzz_bugs/torch.kron.py
Killed"
torch.median,"Processing file: /media/nimashiri/SSD/testing_results/FreeFuzz/torch/1.9.0/FreeFuzz_bugs/torch.median.py
Segmentation fault"
torch.nanmean,"Processing file: /media/nimashiri/SSD/testing_results/FreeFuzz/torch/1.9.0/FreeFuzz_bugs/torch.nanmean.py
Traceback (most recent call last):
  File ""/media/nimashiri/SSD/testing_results/FreeFuzz/torch/1.9.0/FreeFuzz_bugs/torch.nanmean.py"", line 16, in <module>
    results[""time_low""] = arg_class(*arg_5)
  File ""/home/nimashiri/anaconda3/envs/fuzzer_pt_1.9.0/lib/python3.9/site-packages/torch/nn/modules/module.py"", line 1051, in _call_impl
    return forward_call(*input, **kwargs)
  File ""/home/nimashiri/anaconda3/envs/fuzzer_pt_1.9.0/lib/python3.9/site-packages/torch/nn/modules/conv.py"", line 298, in forward
    return self._conv_forward(input, self.weight, self.bias)
  File ""/home/nimashiri/anaconda3/envs/fuzzer_pt_1.9.0/lib/python3.9/site-packages/torch/nn/modules/conv.py"", line 294, in _conv_forward
    return F.conv1d(input, weight, bias, self.stride,
RuntimeError: Expected 5-dimensional input for 5-dimensional weight [10, 16, 3, 3, 3], but got 2-dimensional input of size [20, 16] instead"
torch.nn.BatchNorm2d,"Processing file: /media/nimashiri/SSD/testing_results/FreeFuzz/torch/1.9.0/FreeFuzz_bugs/torch.nn.BatchNorm2d.py
Killed"
torch.nn.ConstantPad2d,"Processing file: /media/nimashiri/SSD/testing_results/FreeFuzz/torch/1.9.0/FreeFuzz_bugs/torch.nn.ConstantPad2d.py
Killed"
torch.nn.ConvTranspose2d,"Processing file: /media/nimashiri/SSD/testing_results/FreeFuzz/torch/1.9.0/FreeFuzz_bugs/torch.nn.ConvTranspose2d.py
Killed"
torch.nn.ConvTranspose3d,"Processing file: /media/nimashiri/SSD/testing_results/FreeFuzz/torch/1.9.0/FreeFuzz_bugs/torch.nn.ConvTranspose3d.py
Killed"
torch.nn.functional.conv_transpose2d,"Processing file: /media/nimashiri/SSD/testing_results/FreeFuzz/torch/1.9.0/FreeFuzz_bugs/torch.nn.functional.conv_transpose2d.py
Killed"
torch.nn.functional.kl_div,"Processing file: /media/nimashiri/SSD/testing_results/FreeFuzz/torch/1.9.0/FreeFuzz_bugs/torch.nn.functional.kl_div.py
Killed"
torch.nn.functional.pad,"Processing file: /media/nimashiri/SSD/testing_results/FreeFuzz/torch/1.9.0/FreeFuzz_bugs/torch.nn.functional.pad.py
Killed"
torch.nn.HuberLoss,"Processing file: /media/nimashiri/SSD/testing_results/FreeFuzz/torch/1.9.0/FreeFuzz_bugs/torch.nn.HuberLoss.py
Killed"
torch.nn.ReplicationPad3d,"Processing file: /media/nimashiri/SSD/testing_results/FreeFuzz/torch/1.9.0/FreeFuzz_bugs/torch.nn.ReplicationPad3d.py
Killed"
torch.sparse.sum,"Processing file: /media/nimashiri/SSD/testing_results/FreeFuzz/torch/1.9.0/FreeFuzz_bugs/torch.sparse.sum.py
Killed"
torch.sum,"Processing file: /media/nimashiri/SSD/testing_results/FreeFuzz/torch/1.9.0/FreeFuzz_bugs/torch.sum.py
Killed"
torch.utils.dlpack.to_dlpack,"Processing file: /media/nimashiri/SSD/testing_results/FreeFuzz/torch/1.9.0/FreeFuzz_bugs/torch.utils.dlpack.to_dlpack.py
Traceback (most recent call last):
  File ""/media/nimashiri/SSD/testing_results/FreeFuzz/torch/1.9.0/FreeFuzz_bugs/torch.utils.dlpack.to_dlpack.py"", line 10, in <module>
    results[""time_low""] = arg_class(*arg_2)
  File ""/home/nimashiri/anaconda3/envs/fuzzer_pt_1.9.0/lib/python3.9/site-packages/torch/nn/modules/module.py"", line 1051, in _call_impl
    return forward_call(*input, **kwargs)
  File ""/home/nimashiri/anaconda3/envs/fuzzer_pt_1.9.0/lib/python3.9/site-packages/torch/nn/modules/pooling.py"", line 1098, in forward
    return F.adaptive_avg_pool1d(input, self.output_size)
RuntimeError: adaptive_avg_pooling2d(): expected input to have non-empty spatial dimensions, but input has sizes [0, 64, 1, 8] with dimension 0 being empty"
torch.einsum,"Processing file: /media/nimashiri/SSD/testing_results/FreeFuzz/torch/1.9.0/precision-oracle/potential-bug/torch.einsum/1.py
{'time_low': 10.345113754272461, 'time_high': 0.008707284927368164}"
torch.einsum,"Processing file: /media/nimashiri/SSD/testing_results/FreeFuzz/torch/1.9.0/precision-oracle/potential-bug/torch.einsum/2.py
{'time_low': 10.762704133987427, 'time_high': 0.008243322372436523}"
torch.einsum,"Processing file: /media/nimashiri/SSD/testing_results/FreeFuzz/torch/1.9.0/precision-oracle/potential-bug/torch.einsum/3.py
{'time_low': 10.328247547149658, 'time_high': 0.0068438053131103516}"
torch.einsum,"Processing file: /media/nimashiri/SSD/testing_results/FreeFuzz/torch/1.9.0/precision-oracle/potential-bug/torch.einsum/4.py
{'time_low': 10.329646825790405, 'time_high': 0.008152246475219727}"
torch.einsum,"Processing file: /media/nimashiri/SSD/testing_results/FreeFuzz/torch/1.9.0/precision-oracle/potential-bug/torch.einsum/5.py
{'time_low': 10.202635765075684, 'time_high': 0.006501674652099609}"
torch.einsum,"Processing file: /media/nimashiri/SSD/testing_results/FreeFuzz/torch/1.9.0/precision-oracle/potential-bug/torch.einsum/6.py
{'time_low': 10.304967164993286, 'time_high': 0.00748753547668457}"
torch.einsum,"Processing file: /media/nimashiri/SSD/testing_results/FreeFuzz/torch/1.9.0/precision-oracle/potential-bug/torch.einsum/7.py
{'time_low': 10.444477319717407, 'time_high': 0.007214069366455078}"
torch.einsum,"Processing file: /media/nimashiri/SSD/testing_results/FreeFuzz/torch/1.9.0/precision-oracle/potential-bug/torch.einsum/8.py
{'time_low': 10.456706047058105, 'time_high': 0.006917715072631836}"
torch.einsum,"Processing file: /media/nimashiri/SSD/testing_results/FreeFuzz/torch/1.9.0/precision-oracle/potential-bug/torch.einsum/9.py
{'time_low': 10.41404914855957, 'time_high': 0.007430076599121094}"
torch.mm,"Processing file: /media/nimashiri/SSD/testing_results/FreeFuzz/torch/1.9.0/precision-oracle/potential-bug/torch.mm/1.py
{'time_low': 3.339472532272339, 'time_high': 0.006613016128540039}"
torch.mm,"Processing file: /media/nimashiri/SSD/testing_results/FreeFuzz/torch/1.9.0/precision-oracle/potential-bug/torch.mm/10.py
{'time_low': 1.8211491107940674, 'time_high': 0.0015587806701660156}"
torch.mm,"Processing file: /media/nimashiri/SSD/testing_results/FreeFuzz/torch/1.9.0/precision-oracle/potential-bug/torch.mm/11.py
{'time_low': 2.1713554859161377, 'time_high': 0.0008578300476074219}"
torch.mm,"Processing file: /media/nimashiri/SSD/testing_results/FreeFuzz/torch/1.9.0/precision-oracle/potential-bug/torch.mm/12.py
{'time_low': 1.0772755146026611, 'time_high': 0.0013036727905273438}"
torch.mm,"Processing file: /media/nimashiri/SSD/testing_results/FreeFuzz/torch/1.9.0/precision-oracle/potential-bug/torch.mm/13.py
{'time_low': 0.9835546016693115, 'time_high': 0.001081228256225586}"
torch.mm,"Processing file: /media/nimashiri/SSD/testing_results/FreeFuzz/torch/1.9.0/precision-oracle/potential-bug/torch.mm/14.py
{'time_low': 2.0930328369140625, 'time_high': 0.0033540725708007812}"
torch.mm,"Processing file: /media/nimashiri/SSD/testing_results/FreeFuzz/torch/1.9.0/precision-oracle/potential-bug/torch.mm/15.py
{'time_low': 2.124074935913086, 'time_high': 0.003554105758666992}"
torch.mm,"Processing file: /media/nimashiri/SSD/testing_results/FreeFuzz/torch/1.9.0/precision-oracle/potential-bug/torch.mm/16.py
{'time_low': 2.143235206604004, 'time_high': 0.0036118030548095703}"
torch.mm,"Processing file: /media/nimashiri/SSD/testing_results/FreeFuzz/torch/1.9.0/precision-oracle/potential-bug/torch.mm/17.py
{'time_low': 1.0320870876312256, 'time_high': 0.0012941360473632812}"
torch.mm,"Processing file: /media/nimashiri/SSD/testing_results/FreeFuzz/torch/1.9.0/precision-oracle/potential-bug/torch.mm/18.py
{'time_low': 1.0495715141296387, 'time_high': 0.0016019344329833984}"
torch.mm,"Processing file: /media/nimashiri/SSD/testing_results/FreeFuzz/torch/1.9.0/precision-oracle/potential-bug/torch.mm/19.py
{'time_low': 1.838240385055542, 'time_high': 0.0013079643249511719}"
torch.mm,"Processing file: /media/nimashiri/SSD/testing_results/FreeFuzz/torch/1.9.0/precision-oracle/potential-bug/torch.mm/2.py
{'time_low': 1.0746843814849854, 'time_high': 0.0013985633850097656}"
torch.mm,"Processing file: /media/nimashiri/SSD/testing_results/FreeFuzz/torch/1.9.0/precision-oracle/potential-bug/torch.mm/20.py
{'time_low': 0.8967750072479248, 'time_high': 0.0011138916015625}"
torch.mm,"Processing file: /media/nimashiri/SSD/testing_results/FreeFuzz/torch/1.9.0/precision-oracle/potential-bug/torch.mm/21.py
{'time_low': 0.0450894832611084, 'time_high': 0.00020432472229003906}"
torch.mm,"Processing file: /media/nimashiri/SSD/testing_results/FreeFuzz/torch/1.9.0/precision-oracle/potential-bug/torch.mm/22.py
{'time_low': 0.9843499660491943, 'time_high': 0.001672983169555664}"
torch.mm,"Processing file: /media/nimashiri/SSD/testing_results/FreeFuzz/torch/1.9.0/precision-oracle/potential-bug/torch.mm/23.py
{'time_low': 1.841975212097168, 'time_high': 0.001293182373046875}"
torch.mm,"Processing file: /media/nimashiri/SSD/testing_results/FreeFuzz/torch/1.9.0/precision-oracle/potential-bug/torch.mm/24.py
{'time_low': 1.0730409622192383, 'time_high': 0.0015172958374023438}"
torch.mm,"Processing file: /media/nimashiri/SSD/testing_results/FreeFuzz/torch/1.9.0/precision-oracle/potential-bug/torch.mm/25.py
{'time_low': 2.167530059814453, 'time_high': 0.001150369644165039}"
torch.mm,"Processing file: /media/nimashiri/SSD/testing_results/FreeFuzz/torch/1.9.0/precision-oracle/potential-bug/torch.mm/26.py
{'time_low': 3.2616491317749023, 'time_high': 0.004902362823486328}"
